,Año,Trimestre,Provincia,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS
0,2022,3,Buenos Aires,78.11,339648,2748325,1436433,126846,70416,70,29985,27709,290315,297915,267044,12419,3618689,65821
1,2022,3,Capital Federal,49.06575,140791,1240125,129218,5758,31787,101,5170,5742,34371,67829,51946,28692,1253105,105477
2,2022,3,Catamarca,65.33,10010,10495,46224,1329,2235,61,710,3840,3107,5389,5099,3737,50298,2208
3,2022,3,Chaco,43.86,27164,61800,44645,8178,2359,53,4610,9870,16782,18938,8049,15828,79390,3711
4,2022,3,Chubut,84.38,45377,72212,9574,29784,8831,16,1090,1444,45707,3094,34682,15309,17563,20024
5,2022,3,Córdoba,88.31,163770,465461,338570,6107,9797,56,990,11312,153324,111615,70989,27112,650344,13873
6,2022,3,Corrientes,48.21,36508,77140,18619,7256,5323,45,670,3865,23427,23948,7776,21706,56950,7107
7,2022,3,Entre Ríos,63.67,60345,132952,36971,26098,12593,42,1070,5549,47210,46855,18263,32021,102195,16759
8,2022,3,Formosa,43.76,14470,25880,11041,16935,2120,30,970,3070,23538,19545,6194,5640,17704,5890
9,2022,3,Jujuy,58.91,19257,52978,40172,4033,2383,32,580,1879,19135,15254,36083,5190,45895,0
10,2022,3,La Pampa,96.59,7796,60078,23551,20216,4451,18,680,1887,61540,9653,11592,5609,22731,3012
11,2022,3,La Rioja,80.66,6842,53899,19697,6395,310,44,180,6890,2842,3375,24219,5331,50390,0
12,2022,3,Mendoza,51.03,37659,78858,142615,27625,2766,34,1030,2953,44232,21977,48201,17243,150043,4771
13,2022,3,Misiones,51.82,35513,88902,39046,11074,7622,49,510,3749,36628,20758,12676,19615,80330,835
14,2022,3,Neuquén,80.37,29352,75815,29396,27482,1116,48,1340,9910,38485,1408,92,67,78713,14858
15,2022,3,Río Negro,67.98,35552,48260,41017,1676,18969,34,1110,1221,32936,1786,27934,13629,42596,24271
16,2022,3,Salta,57.76,40006,96984,50254,10082,7215,41,1140,149,32923,71199,5662,1001,85661,6491
17,2022,3,San Juan,50.8,38570,22723,12328,2186,7918,16,240,2027,30324,11247,22157,678,19221,11619
18,2022,3,San Luis,81.74,6860,29363,248,70614,14985,19,600,3070,6563,20813,12061,67438,13,14815
19,2022,3,Santa Cruz,43.19,10170,24047,10815,3896,5820,13,520,6841,12342,11313,11378,2333,4604,6470
20,2022,3,Santa Fe,78.55,183740,426255,215189,43079,19547,45,4680,11132,132709,198588,70897,57455,396352,20209
21,2022,3,Santiago Del Estero,47.98,15385,80937,13170,6618,2922,18,1780,1384,28357,58982,16087,9100,12342,7920
22,2022,3,Tierra Del Fuego,99.51,12754,39963,403,1250,6510,11,220,8310,12002,14815,20102,1752,1021,3351
23,2022,3,Tucumán,61.14,77738,18518,162345,3997,5190,53,390,2047,32571,39018,25214,4348,159600,2800
24,2022,2,Buenos Aires,77.58,350652,2719613,1399043,126847,71028,66,30639,28323,295238,307554,273954,129869,3535757,65849
25,2022,2,Capital Federal,49.06575,145491,1232226,121506,5757,31791,94,5170,598,36036,72434,55372,31571,1229254,105607
26,2022,2,Catamarca,62.4,11928,9430,42087,1329,2234,57,710,4130,3678,6155,7165,3393,43926,2207
27,2022,2,Chaco,43.79,29552,61284,42194,8178,2356,51,4610,1047,17603,20109,8391,15974,76271,3708
28,2022,2,Chubut,83.19,45377,69242,9574,29784,8828,15,1090,1444,45804,31217,3429,14526,15394,20021
29,2022,2,Córdoba,87.48,179181,467595,308895,61107,9657,54,990,11971,160486,120485,71923,28645,619400,13426
30,2022,2,Corrientes,48.35,38468,75769,18181,7256,5323,43,670,3937,24253,24842,8001,21719,55071,7107
31,2022,2,Entre Ríos,63.9,63794,131029,35839,26098,12592,40,1070,5656,48637,48557,18512,32355,98769,16759
32,2022,2,Formosa,43.42,15397,25487,9875,1691,2120,28,970,4070,23834,19706,633,5910,16326,5900
33,2022,2,Jujuy,57.32,20303,54495,34184,3955,2377,29,580,1829,19458,1579,37786,5490,37391,2453
34,2022,2,La Pampa,92.98,7796,59273,22994,202,1264,16,680,1887,62546,9842,118,5247,17125,3012
35,2022,2,La Rioja,80.14,7759,52656,19189,6395,310,43,180,7280,3179,389,23814,5481,48920,0
36,2022,2,Mendoza,49.39,37663,77504,135504,26964,1927,30,1030,2954,44961,22557,64138,19543,121366,394
37,2022,2,Misiones,51.0,37208,89260,33649,11074,7622,46,510,3808,37254,21712,12774,19757,75107,835
38,2022,2,Neuquén,80.02,29749,74905,28824,27371,1119,47,1340,9990,38826,15066,9205,2039,76982,18717
39,2022,2,Río Negro,67.85,36050,47040,40946,1676,18968,33,1110,1227,33364,17938,27168,13714,41972,2427
40,2022,2,Salta,57.54,42665,96178,47076,10068,719,39,1140,153,33732,72661,6012,1156,81478,6494
41,2022,2,San Juan,49.46,38570,19734,12328,21859,7916,14,240,2027,30385,11276,24649,3728,16701,11617
42,2022,2,San Luis,81.76,6860,29034,248,70614,14985,19,600,3060,6840,21217,11052,67438,13,14815
43,2022,2,Santa Cruz,43.15,10170,23725,10815,3896,5790,12,520,6841,12348,11369,11885,2454,3592,6440
44,2022,2,Santa Fe,77.9,198492,428233,189503,43081,1955,42,4680,11757,138534,204381,74133,58114,373888,17584
45,2022,2,Santiago Del Estero,47.7,16561,80338,11605,6618,2922,16,1780,1401,29581,59931,14606,8830,10672,7920
46,2022,2,Tierra Del Fuego,99.86,12754,39837,403,1250,6510,11,220,8310,12052,14828,19968,1712,1006,3351
47,2022,2,Tucumán,59.31,85893,15327,148823,3997,4870,50,390,2195,34461,43513,23634,4863,145541,2810
48,2022,1,Buenos Aires,76.08,392045,2728865,1242121,125521,66872,63,31591,30056,313382,321756,290127,161183,3381049,2628
49,2022,1,Capital Federal,49.06575,102290,1217225,62308,5784,29934,88,5270,5575,39918,7739,61053,43289,1188072,1717
50,2022,1,Catamarca,58.21,14181,15517,29118,1328,2234,51,710,4560,4386,7009,8773,3761,35715,2207
51,2022,1,Chaco,44.06,32391,64546,36662,8164,2356,46,4610,1099,16888,21235,20898,13012,62946,758
52,2022,1,Chubut,88.05,44133,66667,9184,30592,21052,13,1130,1677,61369,31856,3308,13871,14055,15607
53,2022,1,Córdoba,85.76,195610,501799,235838,60843,9713,50,1000,12782,165922,126009,73967,34892,577027,13104
54,2022,1,Corrientes,47.64,40462,79093,10875,6774,5374,38,670,4029,24563,25665,27077,10452,43631,7094
55,2022,1,Entre Ríos,63.7,67159,138986,23091,26098,12592,36,1070,5745,50075,4962,42294,21578,81757,1675
56,2022,1,Formosa,34.96,16397,15927,5146,16876,2020,30,970,4480,24113,6945,6613,7160,15028,5880
57,2022,1,Jujuy,58.06,21307,60616,25949,4662,3975,28,580,1761,22141,16321,37923,5760,35287,2442
58,2022,1,La Pampa,91.66,8003,58978,21739,19903,1109,15,3010,2223,62812,9869,12044,525,14400,2833
59,2022,1,La Rioja,78.77,9103,59228,9546,6395,310,41,180,7780,3576,4692,23624,5645,45970,0
60,2022,1,Mendoza,48.74,49464,74145,123228,26969,1379,26,1140,3355,51230,26407,74178,21566,95048,3287
61,2022,1,Misiones,49.04,39147,91752,25178,7807,7624,42,510,3873,35655,22261,26855,15854,58610,8349
62,2022,1,Neuquén,74.17,28443,73200,24193,23098,7450,43,1370,1123,39856,15623,11163,2654,71238,7885
63,2022,1,Río Negro,67.04,38662,45366,38037,16815,18494,31,1160,1383,35565,18859,26926,14144,37729,22652
64,2022,1,Salta,56.11,44714,98667,40994,595,719,37,1140,1725,35576,68246,6313,2214,76838,6489
65,2022,1,San Juan,43.55,34038,14449,11294,20723,7674,12,260,2269,32356,11914,25144,2088,11916,2465
66,2022,1,San Luis,80.72,7987,11296,31,71809,28721,21,610,6430,8287,3837,9802,68612,13,28589
67,2022,1,Santa Cruz,43.34,10537,23420,10766,3974,4050,11,510,6898,12710,11502,12277,2628,2551,4850
68,2022,1,Santa Fe,77.3,213486,444609,146552,45261,20571,39,4680,12435,143796,208361,84787,58018,344170,18444
69,2022,1,Santiago Del Estero,47.17,18118,87979,1093,6349,2922,14,1780,1401,30220,6117,13542,8490,8309,7920
70,2022,1,Tierra Del Fuego,98.29,13031,38700,416,1240,3400,11,240,8940,12849,1564,18034,1767,982,2421
71,2022,1,Tucumán,57.39,92532,62396,86174,3995,4870,47,390,2212,36028,46961,21014,5211,133846,2730
72,2021,4,Buenos Aires,75.66,426325,2706506,1176024,126887,73415,60,37821,11026,352950,331292,297296,196021,3259793,22958
73,2021,4,Capital Federal,49.06575,111360,1205128,60005,5679,29947,83,5630,1695,47133,81899,66135,66755,1147939,0
74,2021,4,Catamarca,55.25,16385,13858,25100,1512,2235,46,710,0,6038,7855,9804,3262,29827,2233
75,2021,4,Chaco,44.05,35548,63145,34688,8005,2359,42,4610,1120,18845,22678,21937,13692,58435,7585
76,2021,4,Chubut,82.57,46361,57412,9655,28041,18839,9,1260,1294,63698,39568,31175,578,2904,15763
77,2021,4,Córdoba,84.51,212011,487489,217214,61277,8779,46,1000,2479,184548,130892,76246,41198,538700,12607
78,2021,4,Corrientes,45.51,42523,71183,10138,6778,529,36,670,6450,28830,26368,22922,10087,39911,7082
79,2021,4,Entre Ríos,63.16,70459,133387,23452,25022,12726,33,1070,3024,56043,49636,38295,24068,77290,16583
80,2021,4,Formosa,34.45,17211,15111,5151,16018,1720,29,840,0,22908,6983,6811,1135,13775,1967
81,2021,4,Jujuy,56.92,22330,60511,24156,2927,3991,27,580,1750,22446,16793,38134,5640,33421,2324
82,2021,4,La Pampa,89.57,8175,58000,20192,19286,1354,14,3010,4930,64840,9082,12259,4821,12184,3027
83,2021,4,La Rioja,77.92,10387,56651,9446,6613,310,40,180,10,5018,5437,23559,5671,43424,0
84,2021,4,Mendoza,47.51,59842,71553,109667,24666,1859,22,1560,1463,66428,30308,75214,18621,75031,3660
85,2021,4,Misiones,49.06,41778,92068,22035,7649,7602,39,510,50,41916,23554,26721,15954,54596,8335
86,2021,4,Neuquén,73.3,29175,72761,23253,21531,7460,40,1400,9400,42313,13264,10515,331,69217,7767
87,2021,4,Río Negro,65.69,42037,44495,32212,16558,18451,27,1560,1174,38373,19878,31255,413,36142,22645
88,2021,4,Salta,56.81,46972,99808,39555,5882,7188,34,1140,200,40673,69324,6642,3535,72622,6475
89,2021,4,San Juan,39.59,35868,13102,11072,11423,8493,11,440,1442,28906,10955,23978,3980,9800,4435
90,2021,4,San Luis,80.3,8472,11064,30,7056,28723,21,620,2640,8550,4276,9107,67363,9,29218
91,2021,4,Santa Cruz,43.05,10790,22902,10031,4346,4170,9,520,2970,20305,11641,13054,177,876,4910
92,2021,4,Santa Fe,77.09,233427,444373,128856,43556,16229,36,4670,5810,169706,206856,8569,62349,322015,18777
93,2021,4,Santiago Del Estero,47.05,19032,86563,1088,6256,2922,14,1780,9090,31915,61524,12205,8000,7537,7930
94,2021,4,Tierra Del Fuego,98.4,13317,38148,426,1240,3420,11,260,3850,13505,16534,16562,1748,1017,258
95,2021,4,Tucumán,55.93,97830,59022,78790,2511,4860,45,390,970,37321,48736,21023,5326,125857,2400
96,2021,3,Buenos Aires,71.68,585729,2595485,885613,120228,64554,56,37193,31149,1108940,248153,141383,192797,2482266,9728
97,2021,3,Capital Federal,49.06575,142902,1192107,42966,6059,29371,78,2950,6030,156978,67013,39785,73502,1075229,0
98,2021,3,Catamarca,52.71,18413,11709,22331,1568,2233,43,710,0,6755,8428,10517,1659,26618,2206
99,2021,3,Chaco,42.96,38258,63659,27583,8018,2353,39,3010,1120,22545,20986,23852,14412,49705,7958
100,2021,3,Chubut,80.71,49269,55794,8946,23376,18681,8,1040,1050,89168,26281,18538,532,1643,14907
101,2021,3,Córdoba,81.28,229275,477223,167495,57617,15178,42,990,2452,204989,141285,6505,47198,476459,9256
102,2021,3,Corrientes,44.9,44805,69403,7542,6766,5303,32,670,6450,29629,28478,24792,9687,35468,5053
103,2021,3,Entre Ríos,62.18,74443,128752,20485,235,13195,30,1070,3024,61354,59776,39114,16284,67961,12755
104,2021,3,Formosa,33.96,18093,14111,4730,1569,1710,27,3810,0,22778,7142,6978,1192,12707,1617
105,2021,3,Jujuy,55.69,23554,60758,19926,2952,3968,26,480,1750,23884,16417,37755,5610,29917,2401
106,2021,3,La Pampa,84.28,9015,57881,17817,14479,1295,13,2980,3130,65063,7395,8737,4023,10506,4152
107,2021,3,La Rioja,77.26,11329,54744,9444,6613,300,39,180,10,5366,5979,23315,4868,42613,0
108,2021,3,Mendoza,45.55,91474,71247,70579,21811,8280,13,360,310,151871,1264,62628,7596,21087,500
109,2021,3,Misiones,45.57,43230,89469,10969,7198,7662,31,510,50,41932,25099,26079,14792,42291,8279
110,2021,3,Neuquén,69.71,29650,73794,16455,1927,6400,38,1120,3270,57441,8566,6234,3631,57919,5579
111,2021,3,Río Negro,61.97,47934,44519,18725,15031,18376,25,1250,5570,68991,373,1488,2282,34011,20009
112,2021,3,Salta,55.96,49212,98318,36126,5724,6453,31,1010,200,41431,70104,6962,3878,67010,6327
113,2021,3,San Juan,39.46,40072,12922,6670,11372,8447,7,180,3330,59873,7520,1325,3380,278,4641
114,2021,3,San Luis,79.87,8417,11884,27,68856,2868,22,600,0,11552,2405,6491,67942,22,29392
115,2021,3,Santa Cruz,43.75,12347,22961,6328,4269,3071,8,500,0,30561,8365,6799,1788,678,7350
116,2021,3,Santa Fe,75.02,245929,443156,93412,43447,1564,33,4670,5790,193207,20125,83941,5508,290793,16267
117,2021,3,Santiago Del Estero,47.0,19939,85535,909,6147,2928,13,1230,9090,32752,61838,11274,8010,6863,8980
118,2021,3,Tierra Del Fuego,94.95,12853,36958,6,160,3900,10,170,0,23723,13397,9782,1433,976,8950
119,2021,3,Tucumán,54.64,104489,53868,70964,2408,7430,42,320,970,39446,50293,21986,53,115154,1640
120,2021,2,Buenos Aires,70.0,603255,2503830,854173,113546,57547,53,37192,31178,1096049,244001,140322,236897,2337604,9108
121,2021,2,Capital Federal,49.06575,148989,1175097,41318,558,29371,73,2940,6030,157558,73568,43859,86655,1037752,660
122,2021,2,Catamarca,52.34,20305,9426,22331,1449,2233,42,710,0,7219,9091,6828,4941,25388,2206
123,2021,2,Chaco,43.33,39826,62948,27584,8018,2353,37,3010,1120,23444,21574,24032,16069,47239,7958
124,2021,2,Chubut,72.29,49271,41497,6081,23682,18706,8,1040,1050,89639,22605,16604,3896,1112,5172
125,2021,2,Córdoba,80.12,239780,467782,151855,55944,15519,40,990,2452,201757,136516,6695,70824,442357,9925
126,2021,2,Corrientes,43.54,46648,67262,3731,6557,5303,30,670,6450,29419,27037,24524,10059,32697,5053
127,2021,2,Entre Ríos,61.66,77836,124957,17856,23786,13197,28,1070,3024,63518,55349,39468,18484,61605,16077
128,2021,2,Formosa,33.23,19571,12509,3610,1569,1710,24,3810,0,22364,731,746,1341,11077,1618
129,2021,2,Jujuy,56.18,24738,60800,19611,2731,3968,26,480,1750,24182,16577,37908,6070,29950,2401
130,2021,2,La Pampa,82.08,9017,57014,17132,13209,1295,12,2980,5540,64146,7769,8128,3399,9311,4062
131,2021,2,La Rioja,76.98,11627,54255,9445,6245,300,39,180,10,5312,5971,23298,4825,42158,190
132,2021,2,Mendoza,40.97,91503,70834,44696,21811,8270,13,360,310,137462,10886,56117,4403,20686,500
133,2021,2,Misiones,45.01,44960,87861,10376,5317,7662,29,510,50,41643,25907,25811,16172,38308,8279
134,2021,2,Neuquén,69.14,30083,72690,15619,19218,6400,36,1120,3270,57713,8631,5871,5943,54008,5645
135,2021,2,Río Negro,61.94,48189,43761,18727,15031,18376,24,1250,5570,69356,3663,15019,3867,31488,20009
136,2021,2,Salta,54.93,51396,96016,32050,5724,6453,29,1010,200,42543,67012,7099,9654,58882,6328
137,2021,2,San Juan,39.28,40072,12369,6673,11372,8447,7,180,3330,59989,7840,1255,3400,278,4641
138,2021,2,San Luis,83.48,8417,11308,28,6686,36205,22,600,0,11752,2703,5418,65946,22,36917
139,2021,2,Santa Cruz,44.01,12347,22967,6328,4269,3071,8,500,0,30595,8463,6888,1575,676,7350
140,2021,2,Santa Fe,75.07,256741,431915,90424,43997,17523,31,4670,8960,202018,204077,80452,75195,262124,15371
141,2021,2,Santiago Del Estero,46.56,20734,83770,909,5081,3596,13,1230,9090,32034,62224,10359,8110,6064,1566
142,2021,2,Tierra Del Fuego,67.89,12853,22504,6,140,3160,9,170,0,21335,6913,458,4760,889,1483
143,2021,2,Tucumán,54.93,110429,48359,71683,1837,7430,40,320,970,40224,51648,23732,5022,109616,268
144,2021,1,Buenos Aires,69.11,629679,2452056,821597,98806,57864,51,36939,31187,1108368,24052,163747,222061,2246313,10867
145,2021,1,Capital Federal,49.06575,159805,1145093,39980,5559,29236,68,1350,2440,159662,76753,56457,83255,1003041,1260
146,2021,1,Catamarca,48.9,26316,4409,18688,3220,2233,40,710,0,7423,8455,10115,7120,22996,2196
147,2021,1,Chaco,43.14,43214,61251,25426,8004,1875,34,3010,1120,24357,22102,27556,14496,42462,8384
148,2021,1,Chubut,68.99,45501,40960,3444,23723,18712,8,1060,1090,86986,21401,15392,2844,1112,439
149,2021,1,Córdoba,78.59,260350,444695,134634,54137,17065,36,930,2386,211799,135092,74659,71984,402191,12677
150,2021,1,Corrientes,42.66,49160,62876,3337,5949,5303,26,670,5270,31544,26223,26169,9001,27641,5453
151,2021,1,Entre Ríos,60.44,83688,118424,16846,20836,12169,24,1050,2911,67255,5606,42432,15774,54600,12826
152,2021,1,Formosa,32.73,20663,11412,2562,15669,3800,21,560,0,22409,7569,7916,1215,9579,1942
153,2021,1,Jujuy,55.63,32254,54324,17322,2677,3879,27,490,1750,23735,17293,40649,5680,25609,2378
154,2021,1,La Pampa,81.78,8946,58711,15779,12369,13,11,2980,5540,68200,7864,7611,2786,7368,2424
155,2021,1,La Rioja,49.81,17363,34984,1,2500,300,13,180,10,36749,5968,4604,2150,5074,0
156,2021,1,Mendoza,39.15,91844,69295,38619,18332,8330,13,280,400,134386,11216,52533,4061,16615,440
157,2021,1,Misiones,43.17,48292,82339,7064,4796,6896,25,510,5240,40949,25503,27101,1405,32953,8256
158,2021,1,Neuquén,66.84,30223,70457,14171,17752,6320,34,1160,3270,56171,8443,5903,5677,50840,5758
159,2021,1,Río Negro,60.88,48777,42192,17828,13994,18377,22,1250,4660,70011,4187,13045,3642,29589,20103
160,2021,1,Salta,53.93,54768,89187,31498,5669,6452,27,1090,200,40785,68149,9164,8139,54889,6319
161,2021,1,San Juan,39.06,40072,11589,6671,11482,8453,7,250,1940,60439,8580,11494,3400,276,4641
162,2021,1,San Luis,81.24,8417,10678,28,63826,36205,22,580,0,11889,2926,4429,62913,22,36917
163,2021,1,Santa Cruz,41.65,12347,23089,5975,4264,3900,8,500,0,30655,8334,6987,1337,647,0
164,2021,1,Santa Fe,73.92,277012,421480,70976,3914,17519,28,5180,8910,201632,204458,91846,65476,236924,24382
165,2021,1,Santiago Del Estero,45.67,26468,75849,570,5158,3596,12,1230,9090,33884,58464,8549,7000,4868,4144
166,2021,1,Tierra Del Fuego,77.35,12853,27247,6,0,3160,9,170,0,21379,1468,4317,4860,919,11836
167,2021,1,Tucumán,54.82,147199,12185,69954,1834,7400,38,290,970,42810,53416,25255,4188,103437,268
168,2020,4,Buenos Aires,68.98,635651,2441248,804991,93444,57927,50,36939,31197,1109865,242243,214171,213588,2176242,9016
169,2020,4,Capital Federal,49.06575,163060,1142528,39890,4815,29237,67,1350,2440,160210,78123,60208,80269,1000073,2680
170,2020,4,Catamarca,49.41,26870,5115,17856,3220,2233,38,710,0,8843,874,11436,5910,20406,2309
171,2020,4,Chaco,43.03,44332,61200,23687,7997,1875,32,3010,1120,24782,22479,26802,15701,40949,7965
172,2020,4,Chubut,68.35,45703,39756,3040,23363,18712,7,1060,1090,88157,21824,12046,2818,1112,4402
173,2020,4,Córdoba,78.08,267396,439322,125620,52827,17536,35,1190,2386,214963,135262,82221,70013,384169,13568
174,2020,4,Corrientes,42.43,50102,61495,3146,5626,529,25,670,5270,31900,26321,25687,9383,26789,4985
175,2020,4,Entre Ríos,59.47,85683,113670,15653,20206,12169,24,1050,2911,65659,53556,40755,166,53141,14654
176,2020,4,Formosa,32.49,21264,10789,2432,15341,3800,20,560,0,23540,7606,7181,1197,8946,168
177,2020,4,Jujuy,53.46,32850,52815,15639,1077,347,25,490,1820,23772,14379,4493,4460,19282,2811
178,2020,4,La Pampa,81.77,9009,58945,15432,12194,1315,10,2980,5540,70184,8124,6562,2396,6257,252
179,2020,4,La Rioja,50.11,17513,34984,1,2500,300,13,180,10,36906,606,4633,1810,4979,0
180,2020,4,Mendoza,38.63,91842,68364,36083,18331,8330,11,280,400,146312,11172,40396,3378,11557,257
181,2020,4,Misiones,42.64,49462,79855,6589,4359,6896,25,510,5240,39988,26078,26445,1481,32264,7001
182,2020,4,Neuquén,67.0,30468,70614,13732,17689,6320,34,1160,3270,56434,8478,5791,5493,50776,572
183,2020,4,Río Negro,61.09,48991,42022,17826,13994,18377,22,1250,4660,70305,4153,13131,3512,29372,20146
184,2020,4,Salta,54.04,56659,87817,30604,5858,6452,25,1090,5140,41443,68829,15188,8291,46697,6319
185,2020,4,San Juan,36.32,40072,7004,6599,10468,8453,6,250,1940,61316,7400,5126,3320,275,4588
186,2020,4,San Luis,81.68,8417,11767,27,63019,36205,21,580,0,14020,349,2688,62239,22,36918
187,2020,4,Santa Cruz,37.0,12347,19657,1041,4659,297,7,470,0,27173,4382,6634,1033,647,7580
188,2020,4,Santa Fe,73.58,287271,414746,62692,38712,17392,27,5180,8910,206372,203793,94246,65145,226246,23602
189,2020,4,Santiago Del Estero,43.75,26812,70522,570,5169,3596,11,1230,9090,34518,5759,4666,4110,4520,3932
190,2020,4,Tierra Del Fuego,76.27,12853,26439,6,0,3160,8,170,0,21881,6119,3497,4880,922,669
191,2020,4,Tucumán,54.78,149322,11150,68043,1834,7400,36,290,970,44095,54334,32155,4105,93594,268
192,2020,3,Buenos Aires,67.66,653930,2384557,749087,94162,55541,48,37542,31514,1113823,23471,219772,194248,2085815,19853
