,Año,Trimestre,Provincia,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS
193,2020,3,Capital Federal,49.06575,170375,1129573,39417,3936,29374,64,2640,3120,162222,85083,68753,78028,977766,2470
194,2020,3,Catamarca,47.16,26868,3690,16857,2610,2228,37,630,0,8276,8768,11195,5620,18886,2154
195,2020,3,Chaco,41.54,45745,58825,20675,6706,2003,31,3080,1120,24675,21639,27546,13751,38729,7194
196,2020,3,Chubut,68.34,45761,39386,2897,23216,18767,7,1580,1090,87559,22114,12217,2818,1110,3942
197,2020,3,Córdoba,75.22,276360,430771,102217,48368,9756,34,1680,3064,218599,124833,84236,63823,361021,11728
198,2020,3,Corrientes,41.75,50858,58681,2960,5513,5379,24,720,5270,35190,23315,25308,8615,25344,502
199,2020,3,Entre Ríos,58.19,87892,106950,13954,20379,1232,22,1300,2911,66648,51478,40797,14377,49395,15759
200,2020,3,Formosa,31.91,21790,10003,2000,15023,3930,18,3910,1510,23163,7432,7125,9910,8219,1737
201,2020,3,Jujuy,54.04,32611,57682,11112,9520,4371,22,550,1820,32131,10566,45198,2930,15238,3065
202,2020,3,La Pampa,79.26,9015,56845,14677,11893,1305,11,2930,8100,66695,782,5577,2189,6322,4029
203,2020,3,La Rioja,50.12,17346,34984,1,2500,350,12,210,10,37105,5955,466,1240,4748,20
204,2020,3,Mendoza,37.35,91908,64672,32817,17523,8680,10,580,400,141404,12123,42433,3448,8237,450
205,2020,3,Misiones,41.6,50195,77989,2572,3445,8985,24,710,5240,39005,24215,25942,13663,30987,8779
206,2020,3,Neuquén,65.24,30222,70446,11043,16787,7370,31,2180,3270,60463,6561,5975,5449,49439,8030
207,2020,3,Río Negro,57.05,49530,40001,10381,13187,18368,21,1140,4660,68986,3769,7096,3455,28488,19093
208,2020,3,Salta,52.32,58216,84128,25445,5764,7293,25,1290,5140,32780,64736,1599,7928,43773,14996
209,2020,3,San Juan,38.79,40092,9223,5509,14023,848,6,480,1940,65526,7110,6529,410,128,415
210,2020,3,San Luis,79.96,8401,10077,6,61828,36253,21,1050,0,12199,3351,2666,61319,8,36917
211,2020,3,Santa Cruz,35.95,12845,16098,1027,6938,2373,7,660,0,26888,4015,673,6290,120,8330
212,2020,3,Santa Fe,72.12,295051,405807,45721,37112,19307,26,5680,1241,213353,199381,92095,58797,210562,27001
213,2020,3,Santiago Del Estero,43.38,26419,70720,555,4185,3613,11,1330,9090,33287,57418,4658,2920,3994,4801
214,2020,3,Tierra Del Fuego,76.81,12854,26491,0,0,3100,9,110,0,22094,5414,3726,4810,937,6992
215,2020,3,Tucumán,53.23,149605,11752,59949,1808,7620,35,520,970,45913,5461,33126,3246,84195,2637
216,2020,2,Buenos Aires,65.22,661272,2244277,723072,91736,57189,46,37542,31606,1129236,241336,233132,188995,1894466,21233
217,2020,2,Capital Federal,49.06575,178896,1106133,39482,3937,29373,60,2640,3120,166474,94585,79858,8016,935481,6870
218,2020,2,Catamarca,45.43,26968,3641,14878,2610,2228,35,630,0,8801,869,10242,4260,16578,3176
219,2020,2,Chaco,39.83,46816,56017,17266,6452,1581,28,3080,9280,24350,2114,29044,12082,33311,6969
220,2020,2,Chubut,57.34,45761,38279,1324,17678,5614,8,1580,1090,69578,22188,10537,1473,614,3999
221,2020,2,Córdoba,72.71,282858,415007,85818,44522,8263,31,1680,4383,219025,125932,8953,63216,325243,8971
222,2020,2,Corrientes,40.3,51248,55536,3144,3927,5011,22,720,5270,34242,22845,25844,7898,22418,502
223,2020,2,Entre Ríos,56.54,89391,99423,13954,20042,11303,20,1300,3679,66758,5064,4209,12856,43391,14569
224,2020,2,Formosa,31.14,21805,9353,1882,14723,1690,17,3910,1510,23534,7109,6998,9610,7475,1313
225,2020,2,Jujuy,47.89,32705,38938,5057,9520,16664,16,550,1820,30548,10519,26829,2090,9417,16557
226,2020,2,La Pampa,76.1,8551,54422,14232,11314,129,8,2930,8100,71218,7531,38,1657,3377,1123
227,2020,2,La Rioja,49.84,16885,34984,1,2500,350,12,210,10,37375,5661,4686,730,4336,20
228,2020,2,Mendoza,36.25,91904,62941,29613,15924,8020,9,580,400,142253,12439,35274,3248,5422,245
229,2020,2,Misiones,40.89,50792,74497,2579,3319,9153,23,710,5240,39867,23719,26445,12305,28763,8646
230,2020,2,Neuquén,63.9,30256,67990,11037,15755,1134,29,2180,3270,61171,6103,6625,5296,46432,0
231,2020,2,Río Negro,56.37,49756,39650,10382,11331,18367,20,1140,4660,70817,3335,7498,3246,26953,17057
232,2020,2,Salta,51.58,59502,81740,24289,5123,7108,23,1290,5140,41801,64463,16989,7741,39594,6531
233,2020,2,San Juan,35.09,40092,8275,5509,7019,8882,6,480,1940,59113,9170,4908,400,127,443
234,2020,2,San Luis,78.41,8401,8357,6,60935,36253,21,1050,0,11439,3585,1934,60889,8,35992
235,2020,2,Santa Cruz,35.79,12845,16044,1027,6585,2368,7,660,0,26938,4166,6541,5460,119,4930
236,2020,2,Santa Fe,70.0,299974,381679,46698,30487,19094,24,5680,2061,213054,198772,96575,57236,189473,20193
237,2020,2,Santiago Del Estero,43.47,25917,72074,355,3038,4063,10,1330,1779,32557,57709,5178,2470,3328,4516
238,2020,2,Tierra Del Fuego,76.37,12854,26025,0,0,3100,8,110,0,22325,5186,3034,3910,796,7446
239,2020,2,Tucumán,51.78,150084,9833,55120,1357,7620,33,520,970,49028,54537,34184,2246,74377,2635
240,2020,1,Buenos Aires,64.33,673237,2210349,720688,85443,18334,45,38215,36802,1122034,236421,247977,20578,1802583,28935
241,2020,1,Capital Federal,49.06575,184494,1097635,38898,3911,28556,59,2640,3120,169651,102254,89665,85899,906009,0
242,2020,1,Catamarca,37.62,21945,3146,12056,2610,2227,29,630,0,8838,7543,9558,4080,10299,2151
243,2020,1,Chaco,37.48,46356,54144,11958,6239,158,26,3080,9280,23291,19976,29851,10416,28539,6917
244,2020,1,Chubut,51.27,45763,27287,1324,16885,5479,7,1580,1090,69586,12957,7756,124,614,45
245,2020,1,Córdoba,70.69,286168,406109,68512,41617,8693,29,1420,5128,217229,120188,95827,65733,296875,9802
246,2020,1,Corrientes,38.73,51126,53231,2172,2437,5004,21,720,5270,33479,21382,26679,7351,19467,478
247,2020,1,Entre Ríos,56.12,90368,95434,13245,18737,14062,19,1300,4081,72280,47132,41125,11988,39794,13762
248,2020,1,Formosa,30.23,21068,8887,1800,1451,1690,16,1127,3420,23761,65,6564,9640,6918,1000
249,2020,1,Jujuy,46.67,32066,38938,3078,9420,16641,14,550,1820,33120,9979,26693,1660,7349,16545
250,2020,1,La Pampa,75.77,8553,53755,13821,11295,1802,7,2930,8110,72740,7199,3029,1342,2113,1618
251,2020,1,La Rioja,46.35,13076,34984,0,2510,290,8,210,10,37209,5158,464,220,1294,0
252,2020,1,Mendoza,33.14,91955,50251,28059,12465,7220,8,580,400,140410,12285,17489,286,3818,0
253,2020,1,Misiones,39.02,51458,69452,1220,4600,10962,22,710,5240,36622,21271,26433,11581,26313,10885
254,2020,1,Neuquén,61.85,29305,65951,11031,14711,7290,28,2180,3270,60152,5257,7123,5399,43738,0
255,2020,1,Río Negro,55.12,47756,38479,10381,11222,18362,19,1140,4660,69154,293,7857,3199,25488,17719
256,2020,1,Salta,49.6,60426,75593,23025,4125,7212,21,1290,5140,38537,63714,17991,8625,34744,6441
257,2020,1,San Juan,32.39,40092,6448,5508,7082,5101,6,480,1940,59787,1594,1292,400,127,4779
258,2020,1,San Luis,76.31,8301,7612,5,58301,36333,21,1050,0,11322,4164,5250,58258,5,36075
259,2020,1,Santa Cruz,35.97,12845,15766,1026,6817,2368,6,670,110,27447,4993,5169,5290,119,0
260,2020,1,Santa Fe,69.52,302366,383673,35123,30488,19468,22,6960,2994,217553,196826,10456,48448,173823,17656
261,2020,1,Santiago Del Estero,42.47,24695,70424,200,2779,4657,10,1330,1779,33086,56884,3737,1350,2799,4501
262,2020,1,Tierra Del Fuego,76.07,12854,25632,0,0,3080,7,110,10,22976,5024,1834,1960,518,7046
263,2020,1,Tucumán,47.85,143184,10494,44687,1355,3470,32,520,970,49555,50383,31096,173,67536,0
264,2019,4,Buenos Aires,64.25,720011,2191672,669194,87111,18266,31,33489,27537,1177446,262297,247106,45257,1465133,20676
265,2019,4,Capital Federal,49.06575,196938,1093143,35534,3914,28576,44,3070,150,177098,110218,110852,20581,753805,0
266,2019,4,Catamarca,36.44,22999,3318,9506,2610,2227,25,630,0,9945,7619,9305,8040,7477,3098
267,2019,4,Chaco,36.84,48661,53602,8831,5229,158,23,830,0,25899,18959,30902,13516,21556,6988
268,2019,4,Chubut,51.15,47045,26977,1324,15267,5489,7,1580,40,69405,12945,7615,124,614,4121
269,2019,4,Córdoba,70.48,296872,410038,53335,3775,8693,26,1420,0,232781,118232,10933,114111,221742,1035
270,2019,4,Corrientes,38.77,52525,51845,2002,2458,5004,19,720,0,35055,2062,27367,9981,15744,4995
271,2019,4,Entre Ríos,57.99,92981,99206,12875,18561,15407,17,470,0,88203,44511,42962,18976,30153,14178
272,2019,4,Formosa,30.47,21567,8684,1760,14531,1690,15,1127,1910,24606,6319,6788,1766,5671,2430
273,2019,4,Jujuy,45.38,32949,37604,873,8140,16641,13,550,0,32920,9632,26764,1020,5286,14122
274,2019,4,La Pampa,76.92,15457,56854,4942,11341,1805,7,2930,3130,76747,69,1951,1287,1342,1566
275,2019,4,La Rioja,47.14,13738,34984,0,2510,290,8,210,0,37846,5045,4763,220,1305,0
276,2019,4,Mendoza,33.65,96678,49711,24989,13672,7300,8,7460,90,145139,12955,15237,2165,2628,6901
277,2019,4,Misiones,39.79,53116,69676,847,4410,11733,20,710,0,39664,2084,27305,15626,20799,11508
278,2019,4,Neuquén,59.36,29826,60970,10549,14246,8540,26,2180,10,57370,4439,7357,12059,35001,0
279,2019,4,Río Negro,55.71,49747,37933,9658,11437,18365,17,1140,0,71847,2797,8558,6968,19837,17019
280,2019,4,Salta,50.35,63272,76062,21865,304,8206,19,1490,10,42159,67656,15369,1417,25821,712
281,2019,4,San Juan,32.85,41360,6338,4931,7241,5104,6,480,10,60626,1594,1292,400,127,1246
282,2019,4,San Luis,74.92,8569,8027,6,55266,36333,21,1050,0,11901,4164,5250,55216,3,36287
283,2019,4,Santa Cruz,36.71,13264,15899,1036,68,2371,5,670,0,32368,4346,2224,70,8,3500
284,2019,4,Santa Fe,69.48,312072,382254,27464,26978,20401,21,6980,0,230234,190664,113527,70998,135576,27472
285,2019,4,Santiago Del Estero,42.92,24682,71239,200,281,4657,10,1330,9080,34911,56309,3756,1050,2449,5017
286,2019,4,Tierra Del Fuego,79.7,13261,26821,0,0,3100,7,110,0,23593,505,1848,1390,1962,7789
287,2019,4,Tucumán,47.65,146985,11012,39574,7250,3480,30,550,0,54544,52017,28916,6405,56707,0
288,2019,3,Buenos Aires,69.36,1277249,2144956,425386,85572,2707,26,23892,44648,1432722,222812,260506,483572,1246209,42294
289,2019,3,Capital Federal,49.06575,300288,1080973,24900,3895,31155,39,1040,3680,269704,120924,138011,258591,655108,0
290,2019,3,Catamarca,30.88,24349,5543,13,2440,2251,9,340,430,14449,9285,6333,720,15,2151
291,2019,3,Chaco,35.85,50416,49156,8063,5224,1592,20,690,1216,32764,28198,13336,12987,16740,6917
292,2019,3,Chubut,47.57,37298,27090,1917,15149,7551,7,740,8400,62680,13033,7171,124,614,45
293,2019,3,Córdoba,68.59,307780,399231,30064,37277,8701,23,830,5824,240151,106651,118486,146247,157546,7353
294,2019,3,Corrientes,38.49,53344,50230,1888,2458,4839,17,100,5970,42231,29628,10348,10388,12674,478
295,2019,3,Entre Ríos,57.9,94947,96305,12888,1853,15432,15,190,4446,99656,56161,17064,21216,22645,15107
296,2019,3,Formosa,30.11,21777,8359,1476,14292,1620,13,111,3490,24943,6049,7117,2262,4443,1000
297,2019,3,Jujuy,44.32,33110,35742,274,8120,16638,12,270,8850,31722,924,26835,560,3671,16545
298,2019,3,La Pampa,77.45,19469,52941,4994,11462,1962,6,2370,3289,75849,5922,1611,1359,941,1618
299,2019,3,La Rioja,47.94,14390,34984,11,2510,410,8,90,100,38657,4786,4887,220,1307,0
300,2019,3,Mendoza,40.74,148640,54312,6865,12975,1545,6,210,1269,206821,2958,10093,1263,349,0
301,2019,3,Misiones,39.33,54493,65872,829,4190,1227,18,470,1928,43530,29375,11256,16107,16650,12206
302,2019,3,Neuquén,64.14,43347,60484,5560,13512,2518,24,450,2258,62909,4586,9597,16923,28458,1220
303,2019,3,Río Negro,63.42,67478,37425,9739,10806,18847,16,470,1234,87435,2348,9779,10176,15505,17719
304,2019,3,Salta,44.48,65799,74329,733,158,9394,15,490,9000,43160,6223,14309,11418,12357,7515
305,2019,3,San Juan,37.06,51670,7425,1227,7241,5535,6,220,1710,68315,2245,1267,410,128,4779
306,2019,3,San Luis,85.23,13037,10561,350,62286,36466,20,570,1000,18643,5113,4670,62242,5,36075
307,2019,3,Santa Cruz,35.63,10663,17056,969,6544,2738,5,280,840,31612,4472,1203,270,4,0
308,2019,3,Santa Fe,68.87,319396,377171,18690,24269,21408,18,6400,8184,242454,193286,107068,84325,97082,19537
309,2019,3,Santiago Del Estero,55.3,24556,71198,219,2759,344,9,390,1832,35554,55172,3612,860,1836,34501
310,2019,3,Tierra Del Fuego,96.46,19790,26659,651,0,1487,7,60,140,32133,4692,1756,820,226,9648
311,2019,3,Tucumán,39.49,150918,12089,116,6840,3240,19,160,1100,71043,47693,24354,8430,20385,0
312,2019,2,Buenos Aires,67.85,1284658,2079900,382971,7524,32929,22,199768,46852,1436259,217785,438663,502275,985767,43438
313,2019,2,Capital Federal,49.06575,309937,1061358,36082,3962,4281,30,740,1027,281370,124087,239691,296155,475991,0
314,2019,2,Catamarca,32.13,25682,5543,13,1460,2251,9,340,430,16631,867,6049,340,10,2151
315,2019,2,Chaco,34.14,50765,47448,4203,4727,1591,16,690,1383,38488,26431,16789,15348,9904,1492
316,2019,2,Chubut,46.99,37313,26338,1917,14443,7545,6,660,3952,69032,10049,1495,740,165,45
317,2019,2,Córdoba,68.07,314768,388254,23023,33847,15236,18,810,8165,248427,100512,157458,170159,76053,8938
318,2019,2,Corrientes,38.16,53835,47431,1701,2444,6138,14,100,3012,40424,27774,13114,11928,7119,608
319,2019,2,Entre Ríos,57.48,97081,91081,12764,17369,17529,12,180,5905,100687,52316,23196,24221,10664,17206
320,2019,2,Formosa,30.42,21916,8686,1382,14292,1620,11,111,3490,26512,5399,8384,2639,2258,1000
321,2019,2,Jujuy,44.51,33022,30742,274,8120,21857,12,270,9400,26233,8441,267,270,2600,21765
322,2019,2,La Pampa,77.08,19471,52101,4840,10789,3004,5,2360,3289,75406,5191,1366,1445,629,2661
323,2019,2,La Rioja,48.7,15014,34984,11,2510,410,8,90,110,39819,4297,4857,130,1298,0
324,2019,2,Mendoza,40.75,148673,54027,6865,12748,1544,6,200,2522,205165,2971,10092,1256,234,0
325,2019,2,Misiones,39.15,55373,64272,543,4210,12269,14,470,2226,45769,27385,15408,18882,8129,12206
326,2019,2,Neuquén,63.08,43420,59021,4983,12792,2737,17,3020,3038,61776,4688,17318,2121,14132,4220
327,2019,2,Río Negro,61.09,67841,36527,4037,10485,19657,12,3840,1354,86366,2201,10291,12407,6907,18519
328,2019,2,Salta,41.89,68827,62343,725,121,9463,13,490,9740,59638,36923,16961,14059,6461,7585
329,2019,2,San Juan,35.6,51680,7425,1174,287,6876,6,220,2130,60913,2177,7850,70,4,6119
330,2019,2,San Luis,81.79,11130,10298,347,57242,38368,20,570,1020,16575,4964,4670,57236,5,37977
331,2019,2,Santa Cruz,28.85,10665,10257,379,6514,2735,6,250,840,24861,3806,1202,280,4,0
332,2019,2,Santa Fe,67.42,325420,355140,18236,2198,22708,15,3210,8427,300124,125176,129741,100131,49865,22323
333,2019,2,Santiago Del Estero,52.79,24393,64783,219,2759,346,7,390,1832,63268,21362,3741,1080,1205,34501
334,2019,2,Tierra Del Fuego,94.8,19790,25527,651,0,1486,6,60,1230,41824,4241,1573,960,32,0
335,2019,2,Tucumán,40.14,153121,12089,116,6840,3210,19,160,1570,78891,44296,24291,6280,18394,0
336,2019,1,Buenos Aires,66.24,1304507,2020730,336362,64867,20201,20,162513,72296,1429964,202511,576428,576859,705769,6369
337,2019,1,Capital Federal,49.06575,328246,1030814,32281,3978,4281,25,740,7417,283787,131007,330122,365713,283463,0
338,2019,1,Catamarca,32.19,26912,4443,16,0,2251,8,340,1708,18761,6443,5606,290,7,2151
339,2019,1,Chaco,32.64,53409,43555,1951,3628,1134,13,690,3801,38719,25632,18965,12393,6368,1035
340,2019,1,Chubut,43.0,37302,23065,1923,14443,3045,6,660,3938,71077,6571,7870,740,165,0
341,2019,1,Córdoba,65.52,323272,363959,19902,24615,12367,16,810,20403,242769,96997,200681,127965,50716,6806
342,2019,1,Corrientes,35.13,55842,43444,1615,1528,580,12,100,647,38402,26562,15498,9688,5029,0
343,2019,1,Entre Ríos,56.79,100999,90253,12723,16231,12241,11,180,9217,107013,50068,28957,18146,7619,12142
344,2019,1,Formosa,29.68,22570,7878,940,13761,620,10,111,3023,23085,5301,9027,2099,1654,0
345,2019,1,Jujuy,46.41,33248,12484,153,6400,43622,9,270,2817,30727,7811,4021,300,1141,37162
346,2019,1,La Pampa,76.35,18832,57373,2891,9023,1041,5,2360,8327,70538,4466,1061,1354,405,6980
347,2019,1,La Rioja,50.18,16367,34984,12,2520,410,7,90,1169,40285,4088,5216,170,869,0
348,2019,1,Mendoza,37.66,148524,40205,5662,10363,1544,6,200,1786,205383,2837,5702,1110,140,0
349,2019,1,Misiones,36.26,54898,59214,465,4260,7717,13,470,5946,45266,2589,19111,16552,5167,7654
350,2019,1,Neuquén,58.88,40747,55634,3114,1251,2372,16,1328,3055,52360,1781,21452,17135,11026,6105
351,2019,1,Río Negro,53.57,68377,34124,3994,9736,4857,10,3840,1583,84845,2037,13615,9567,5076,3719
352,2019,1,Salta,40.1,74426,57933,647,1135,1879,10,490,4232,59244,36473,2291,10861,2242,10
353,2019,1,San Juan,31.83,51660,5838,808,2932,1207,6,220,2290,62380,2660,5200,30,2,5600
354,2019,1,San Luis,67.34,11108,7784,378,53097,23968,9,570,1200,21380,53214,3450,60,2,23577
355,2019,1,Santa Cruz,23.67,10659,4615,382,6514,2735,6,250,1280,21990,2731,7020,260,4,0
356,2019,1,Santa Fe,66.97,340038,340344,15621,23215,1786,13,3330,2935,296798,122959,153212,74575,36502,18591
357,2019,1,Santiago Del Estero,37.52,25337,61547,23,2847,990,6,390,3372,62895,20691,3959,850,494,0
358,2019,1,Tierra Del Fuego,93.38,19789,23549,1623,0,1486,6,60,1310,38851,3623,6410,800,29,0
359,2019,1,Tucumán,41.63,159215,11670,118,6780,3210,17,160,5188,82240,42877,2621,8470,14839,0
360,2018,4,Buenos Aires,64.6,1305576,1949637,296102,65477,19814,17,134673,73761,1422463,194426,577679,949093,265386,19125
361,2018,4,Capital Federal,49.06575,328253,1019490,33042,3978,4257,23,740,7388,283281,143309,330496,437662,186810,0
362,2018,4,Catamarca,32.23,26912,4443,16,0,2212,8,340,1669,17955,6425,5461,290,7,2003
363,2018,4,Chaco,32.59,53409,43555,1940,3236,113,13,690,3405,36437,25633,18965,12393,6368,0
364,2018,4,Chubut,42.61,37215,23065,952,14443,3047,6,660,3917,66061,6215,5310,6230,165,1144
365,2018,4,Córdoba,65.09,328854,355716,17675,21851,13243,16,810,24102,228475,97277,201639,128053,48809,8903
366,2018,4,Corrientes,34.57,55842,42418,796,1515,300,12,100,6438,37376,26562,15498,9688,5029,0
367,2018,4,Entre Ríos,54.37,101168,86198,4853,15472,14356,11,180,8769,94780,50027,29002,18146,7612,13693
368,2018,4,Formosa,29.74,22619,7880,887,13761,570,10,111,3074,22962,5285,9027,2092,1654,0
369,2018,4,Jujuy,46.53,33248,12484,153,6400,43608,9,270,2803,30727,7811,4021,300,1141,43573
370,2018,4,La Pampa,73.49,18832,55337,2685,7772,101,4,2410,7727,70508,3661,9780,1328,270,9230
371,2018,4,La Rioja,50.35,16367,34984,12,2520,360,7,90,1164,40285,4088,5216,170,869,30
372,2018,4,Mendoza,37.76,148524,40205,5665,10363,1547,6,200,1463,197450,2494,4726,190,132,0
373,2018,4,Misiones,34.45,55500,53673,465,4260,6209,12,470,5981,43267,26019,19226,16566,5167,0
374,2018,4,Neuquén,59.07,40747,55634,3115,12425,2444,16,1328,3044,52313,1781,21452,17135,11025,6287
375,2018,4,Río Negro,51.86,68377,34292,1299,8037,4832,10,3840,1225,83412,6430,1344,9569,5070,3094
376,2018,4,Salta,39.8,74295,57539,638,2530,1853,10,490,3659,58492,36365,2291,10861,2242,0
377,2018,4,San Juan,31.9,51660,5838,806,2883,1211,6,220,1465,59811,1800,3120,10,1,6060
378,2018,4,San Luis,67.55,11108,7784,378,53097,23964,9,570,1090,19164,53183,1190,620,2,23635
379,2018,4,Santa Cruz,23.69,10659,4615,382,6378,2734,5,250,1150,23107,7790,2060,10,4,5310
380,2018,4,Santa Fe,65.59,335519,322782,14387,18705,28997,13,3350,31397,276301,121009,152039,74432,36427,2845
381,2018,4,Santiago Del Estero,37.4,25339,61243,23,2649,810,6,390,325,61347,20127,3686,770,483,3260
382,2018,4,Tierra Del Fuego,93.59,19789,23349,1623,0,1499,7,60,270,29919,6323,9894,240,67,0
383,2018,4,Tucumán,41.76,159215,11670,119,6860,3140,17,160,5244,82089,42766,26111,8470,14839,920
384,2018,3,Buenos Aires,64.44,1435856,1929273,156382,62318,26448,17,9910,80459,1445733,190805,63609,897964,237248,120464
385,2018,3,Capital Federal,49.06575,334353,1009252,35694,3872,9319,22,730,8493,287919,147253,370677,41502,165055,0
386,2018,3,Catamarca,32.92,27553,4443,15,10,2214,8,340,1994,18475,6358,532,340,7,2151
387,2018,3,Chaco,32.28,53927,42359,1990,2628,1129,13,700,3503,38729,24916,20335,11085,5667,1035
388,2018,3,Chubut,56.39,58887,23065,1239,13817,6728,6,670,3951,91096,6162,5310,6230,164,0
389,2018,3,Córdoba,64.24,337620,342401,15785,19213,10839,15,810,24767,224471,96372,221984,109333,39854,649
390,2018,3,Corrientes,34.25,56444,41300,212,1468,320,11,110,6754,38364,24953,16601,8357,4419,0
391,2018,3,Entre Ríos,50.22,103318,83714,2403,15093,800,11,180,9048,96095,45651,31353,15111,6786,0
392,2018,3,Formosa,29.58,22777,7589,817,13625,570,9,111,3365,22624,5259,9336,1729,1434,0
393,2018,3,Jujuy,23.26,33363,10856,32,6410,430,8,3450,302,29048,7756,4066,390,623,0
394,2018,3,La Pampa,71.75,12415,54574,8437,7011,9870,4,2420,8417,68507,3153,9200,1189,216,6980
