,Año,Trimestre,Provincia,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS
395,2018,3,La Rioja,50.73,16587,34984,13,2530,350,6,90,1291,40647,4138,5425,200,339,0
396,2018,3,Mendoza,37.99,151033,40205,5744,8195,1852,6,200,1525,199297,2476,4727,270,129,0
397,2018,3,Misiones,32.1,56290,50793,512,3910,560,12,480,5749,39617,24747,21212,14674,4547,0
398,2018,3,Neuquén,60.49,46602,54129,998,12277,2712,15,1396,2244,55822,1647,23785,15218,9718,6105
399,2018,3,Río Negro,50.54,68590,33474,1252,5051,5125,10,4090,5221,75929,5120,14912,847,4332,3719
400,2018,3,Salta,39.43,76600,53980,678,2340,1391,9,1160,3721,61795,32782,25582,9224,502,0
401,2018,3,San Juan,33.05,54025,5838,826,2744,1048,6,220,1326,62525,1800,3120,30,1,0
402,2018,3,San Luis,52.35,11096,7784,368,52859,2314,9,570,1090,19170,5294,1190,630,2,1902
403,2018,3,Santa Cruz,32.73,18606,4574,585,6238,3996,5,260,1160,32815,7780,2060,10,3,0
404,2018,3,Santa Fe,63.41,339126,312866,11749,16337,15022,12,4670,36786,269211,115907,162545,62479,31266,13911
405,2018,3,Santiago Del Estero,36.25,25805,58789,23,1662,810,6,410,255,60260,19116,3806,640,265,0
406,2018,3,Tierra Del Fuego,92.77,19365,22649,1502,10,2047,6,60,1870,41569,227,2310,240,13,0
407,2018,3,Tucumán,41.68,161209,9280,110,2520,3150,15,160,5993,81559,43282,27062,9410,12187,0
408,2018,2,Buenos Aires,62.78,1450203,1807868,143626,71256,27746,15,1009,81354,1459443,295457,816056,536049,199589,113357
409,2018,2,Capital Federal,49.06575,342431,977916,35610,3908,9321,19,730,9234,290291,219166,445345,264805,142253,0
410,2018,2,Catamarca,32.86,27444,4415,15,10,2214,8,340,2414,14624,6112,4347,360,6,65
411,2018,2,Chaco,31.25,54134,40750,562,1946,1129,12,700,2968,34167,24282,21887,9251,4630,1035
412,2018,2,Chubut,54.9,58935,19591,1239,1407,6729,5,670,4471,85598,5369,40,50,9,501
413,2018,2,Córdoba,63.27,345141,327636,13832,16355,10109,14,810,21779,219630,102596,244291,78852,34950,811
414,2018,2,Corrientes,33.81,56541,39715,201,1468,320,11,110,7047,38268,24066,17926,678,3862,0
415,2018,2,Entre Ríos,49.2,104811,80376,2405,12313,800,10,180,8179,94459,4457,34281,12012,5920,0
416,2018,2,Formosa,29.43,23543,7311,18,13625,570,9,111,3568,22409,5176,9727,1313,1243,0
417,2018,2,Jujuy,23.43,33571,10856,23,6400,430,6,3450,332,29319,8083,3977,440,7,0
418,2018,2,La Pampa,71.04,12416,53587,8420,7011,9870,4,2440,8797,68083,2409,9650,9690,179,6980
419,2018,2,La Rioja,50.98,16663,34984,13,2530,350,6,90,1384,40679,4198,564,200,15,0
420,2018,2,Mendoza,36.97,152938,36872,3084,6206,1852,6,200,1658,164596,5150,2660,170,72,33788
421,2018,2,Misiones,31.63,57265,47923,512,3910,560,12,480,6092,39489,23569,23747,11888,3866,0
422,2018,2,Neuquén,60.24,46633,52855,998,12649,2713,13,1396,2408,56035,1314,26417,12442,8551,6105
423,2018,2,Río Negro,50.15,68667,32795,1252,4396,5125,10,4090,5298,75056,5230,1648,6663,3725,3975
424,2018,2,Salta,39.94,78386,53478,678,2340,1391,9,1160,399,61763,33285,28431,7239,182,0
425,2018,2,San Juan,32.95,54080,5068,826,3079,1048,6,220,1378,57591,110,0,30,0,5068
426,2018,2,San Luis,15.15,11104,7666,368,160,2314,6,570,1010,11992,110,0,70,2,9284
427,2018,2,Santa Cruz,33.33,18615,4474,585,6734,3997,5,260,1200,28600,6550,1000,10,3,4267
428,2018,2,Santa Fe,62.57,337934,304349,11354,15801,15114,12,7440,34267,262603,112143,17554,50525,26512,22257
429,2018,2,Santiago Del Estero,35.26,26074,55935,23,1662,810,6,410,2717,41362,18721,3278,310,31,17589
430,2018,2,Tierra Del Fuego,91.61,19372,22756,531,10,2047,6,60,1880,40912,2217,750,0,0,1070
431,2018,2,Tucumán,41.51,160315,8965,110,2520,3150,14,160,6735,79899,44968,27059,1084,8784,1305
432,2018,1,Buenos Aires,62.63,1452061,1793884,133928,64379,31194,14,1514,74766,1445752,292732,886678,480237,184203,105818
433,2018,1,Capital Federal,49.06575,349995,968483,35535,3164,9393,18,890,10039,292566,222737,487826,227953,127384,0
434,2018,1,Catamarca,32.79,27300,4415,15,10,2214,8,340,2896,14770,6145,3539,410,4,65
435,2018,1,Chaco,30.83,54879,40157,383,3880,113,12,700,3261,32516,24488,23296,8219,3897,1035
436,2018,1,Chubut,53.72,56375,19591,1194,1407,6729,5,670,4314,83161,5358,40,50,9,501
437,2018,1,Córdoba,63.52,349342,326894,13178,13237,11275,13,2810,23922,222815,1043,266259,57137,29228,10049
438,2018,1,Corrientes,32.66,56937,35225,888,1334,330,11,110,5005,37152,24038,19068,589,3256,0
439,2018,1,Entre Ríos,48.68,106998,75751,3789,10776,800,10,180,8861,90080,45599,37401,9818,5071,0
440,2018,1,Formosa,21.4,23556,7095,17,1603,570,11,111,3803,10092,5117,10061,1091,1046,0
441,2018,1,Jujuy,23.12,33856,10456,23,280,430,7,3450,4807,27219,8044,3925,490,4,0
442,2018,1,La Pampa,71.75,10807,51389,8386,10556,1926,4,2450,8119,67104,1616,1076,6140,98,3503
443,2018,1,La Rioja,51.44,16960,34984,13,2530,350,6,90,1485,40680,4217,5831,190,1,0
444,2018,1,Mendoza,37.07,152931,36872,3086,6206,1852,6,200,1662,164599,5010,2660,190,72,33788
445,2018,1,Misiones,30.96,56311,46880,328,50,560,12,480,47,35820,23291,26223,10241,3219,0
446,2018,1,Neuquén,61.52,46714,55072,1000,12404,2713,12,1396,2367,59468,1311,29012,9709,7378,6105
447,2018,1,Río Negro,49.82,68769,31712,1251,4259,5128,9,4090,5333,74894,5300,17997,4972,3129,3975
448,2018,1,Salta,39.78,79936,51534,118,2040,1391,9,1160,4459,60334,33088,30771,5145,88,0
449,2018,1,San Juan,32.61,54080,5068,826,2246,1048,6,220,1058,57078,110,0,30,0,5068
450,2018,1,San Luis,15.15,11104,7594,368,160,2314,6,570,1010,11920,110,0,70,2,9284
451,2018,1,Santa Cruz,33.55,18615,4474,1799,6734,2783,5,260,1200,28600,6550,1000,10,3,4267
452,2018,1,Santa Fe,62.28,341997,300421,10674,11636,15298,11,1359,33639,262008,108576,1889,39589,22801,23181
453,2018,1,Santiago Del Estero,34.99,26788,54594,23,1432,810,6,410,291,41298,18914,3449,330,2,17589
454,2018,1,Tierra Del Fuego,65.2,19372,9663,531,10,2047,6,60,3070,33987,20,0,0,0,1070
455,2018,1,Tucumán,41.18,158611,8921,107,3680,500,9,160,7472,78811,45675,26405,1218,7082,1305
456,2017,4,Buenos Aires,57.61,1241172,1718013,131181,60082,31448,13,3865,55046,1551194,264645,712513,33514,151747,114182
457,2017,4,Capital Federal,49.06575,571363,961688,36277,3119,9877,15,3140,31411,517018,28404,45812,178396,114939,0
458,2017,4,Catamarca,28.62,27083,263,11,10,22,8,340,3182,15315,5904,2927,430,2,2151
459,2017,4,Chaco,30.81,55035,39690,389,3800,1121,12,700,3432,37144,24088,20123,729,3289,1035
460,2017,4,Chubut,51.46,56378,15097,1187,1407,6708,5,670,4313,83676,5355,70,50,9,0
461,2017,4,Córdoba,63.33,349710,324709,12778,12043,10739,12,2910,25411,280837,102892,217602,40898,24251,8429
462,2017,4,Corrientes,32.52,56786,34722,894,1334,350,10,110,522,41080,23686,16046,5053,2675,0
463,2017,4,Entre Ríos,47.89,107764,73692,1894,10267,860,9,1685,9078,95466,45189,3001,7958,4113,0
464,2017,4,Formosa,21.27,23410,6973,19,1603,510,10,111,4061,13220,4867,6996,9770,824,0
465,2017,4,Jujuy,22.74,33844,9626,20,280,340,7,3450,5364,26566,7721,3507,440,3,0
466,2017,4,La Pampa,71.05,10808,50495,8272,10569,1927,4,3100,8729,66053,1227,7920,3910,81,3503
467,2017,4,La Rioja,51.57,16912,34984,14,2530,310,6,90,1488,40777,4083,5813,220,3,0
468,2017,4,Mendoza,33.33,152896,16114,3015,6206,192,6,260,1656,177646,4380,2780,290,81,0
469,2017,4,Misiones,31.14,56271,47470,95,50,540,11,1053,39,41723,23131,22262,9091,2735,0
470,2017,4,Neuquén,61.24,46739,54119,1017,12404,2692,11,1396,2372,68036,1325,22781,7528,6300,6105
471,2017,4,Río Negro,49.38,68690,30451,1250,4259,5114,8,4090,5598,81078,4850,12502,3447,2440,3719
472,2017,4,Salta,39.8,80705,50446,127,1580,1376,8,6360,4275,73284,32842,18968,3559,84,0
473,2017,4,San Juan,30.3,54079,451,812,2246,1036,6,220,1062,57525,90,0,20,2,0
474,2017,4,San Luis,10.59,11104,1119,335,170,2329,6,590,1010,12822,80,0,10,7,1902
475,2017,4,Santa Cruz,28.91,18614,1668,582,4638,395,5,680,780,29073,6550,1000,10,3,0
476,2017,4,Santa Fe,61.71,341680,293831,10602,10965,15382,10,3109,34132,309998,108939,151329,30736,19602,14119
477,2017,4,Santiago Del Estero,29.13,27313,40407,19,1025,800,6,410,3091,43544,18773,3359,320,2,0
478,2017,4,Tierra Del Fuego,59.89,19372,6906,530,10,2045,5,60,3100,31334,20,0,0,0,0
479,2017,4,Tucumán,39.9,156583,5223,105,1020,3190,9,1050,8164,78750,45241,24318,1303,4367,0
480,2017,3,Buenos Aires,55.63,1288025,1571180,124920,35058,38777,8,6577,51411,1733479,311652,676137,140812,108400,0
481,2017,3,Capital Federal,49.06575,583249,941092,33481,2814,9723,11,2830,33924,590689,311411,4263,120675,91917,0
482,2017,3,Catamarca,32.49,26873,4411,12,10,2181,5,520,3204,15383,5758,2563,500,1,0
483,2017,3,Chaco,29.98,54888,37307,456,360,1072,8,950,3496,40059,23008,20307,3827,2004,0
484,2017,3,Chubut,46.22,56359,5645,1217,13503,682,3,4360,3989,71843,2336,30,0,0,0
485,2017,3,Córdoba,62.31,344580,319360,10579,7137,14988,9,3270,26154,309161,100113,189302,38131,16741,0
486,2017,3,Corrientes,32.17,56247,33993,947,1334,270,7,240,5629,44305,22785,15576,2635,1607,0
487,2017,3,Entre Ríos,45.96,107774,69596,1786,6245,630,7,1691,7545,98032,42947,29011,3878,2397,0
488,2017,3,Formosa,21.35,22647,6816,428,2202,120,7,1063,3716,13752,5187,6056,8990,459,0
489,2017,3,Jujuy,22.65,33796,9395,20,230,80,5,3370,5723,26835,7369,2962,410,2,0
490,2017,3,La Pampa,69.14,11378,49679,5153,11536,1944,3,3430,8244,64794,8550,5880,3270,51,0
491,2017,3,La Rioja,51.47,16638,34984,14,2520,250,5,160,1497,40882,3899,5604,230,3,0
492,2017,3,Mendoza,35.7,154036,33788,2772,290,1866,4,320,950,158461,1150,670,290,19,0
493,2017,3,Misiones,30.21,56472,43880,110,50,90,8,1058,4123,42900,22808,23913,3843,1881,0
494,2017,3,Neuquén,60.83,48001,52468,1044,11576,2695,8,2036,1457,72532,1034,20213,7067,4937,0
495,2017,3,Río Negro,48.52,69301,30018,1106,3054,4017,5,4220,5641,83900,3060,10116,2965,1659,0
496,2017,3,Salta,39.84,80782,50284,127,1580,1167,6,6450,4494,78830,32433,1462,2315,63,0
497,2017,3,San Juan,32.37,54499,5068,816,1053,1013,3,310,1077,57582,10,0,20,2,0
498,2017,3,San Luis,15.48,11407,7576,347,260,2363,4,630,30,12325,70,0,10,7,0
499,2017,3,Santa Cruz,33.29,19220,5487,1544,4552,2887,4,1880,230,29102,5420,660,330,1,0
500,2017,3,Santa Fe,60.91,322953,290655,6338,4897,37499,8,3116,34019,320017,104453,125339,24536,12982,0
501,2017,3,Santiago Del Estero,35.12,27733,54096,19,9110,350,5,690,3288,40435,18489,3047,300,2,0
502,2017,3,Tierra Del Fuego,65.74,21587,7012,622,10,2244,3,90,2970,33858,0,0,0,0,0
503,2017,3,Tucumán,39.7,154130,6431,106,400,3050,6,1090,8948,83070,45302,20514,1361,655,0
504,2017,2,Buenos Aires,56.27,1378549,1535037,119132,21555,24358,7,7548,47472,1910156,299009,573298,93059,46178,0
505,2017,2,Capital Federal,49.06575,615262,932466,38628,2819,11016,9,5560,35663,726223,30497,378571,80234,37977,0
506,2017,2,Catamarca,25.98,26401,255,14,10,340,5,150,3318,15655,5325,2342,470,1,0
507,2017,2,Chaco,29.05,54449,35613,458,520,390,8,1910,3733,42590,22349,18044,3157,545,0
508,2017,2,Chubut,35.55,43994,1067,916,13194,4804,3,4030,4186,73760,188,0,0,0,0
509,2017,2,Córdoba,58.97,341748,303488,4451,6446,1505,7,2510,26862,370865,88479,146683,20351,5069,0
510,2017,2,Corrientes,31.39,55262,33192,258,1354,310,7,150,5912,46483,21776,13043,2218,647,0
511,2017,2,Entre Ríos,45.39,108309,67650,254,6448,710,6,168,7944,104422,418,23524,2604,823,0
512,2017,2,Formosa,19.97,22493,6410,17,1023,130,6,1486,3419,14787,4795,4583,7490,139,0
513,2017,2,Jujuy,22.4,33742,8858,22,0,350,5,3110,5877,26915,6974,2538,420,1,0
514,2017,2,La Pampa,63.49,12754,48310,5194,6253,5110,3,3560,8633,59045,5580,3360,2440,21,0
515,2017,2,La Rioja,16.2,16244,0,15,20,280,6,90,1554,9304,3599,1796,240,2,0
516,2017,2,Mendoza,31.76,153331,13030,2581,270,1784,4,1090,240,177203,920,500,50,22,0
517,2017,2,Misiones,30.09,56752,42925,103,50,90,8,1011,4447,47244,22033,21599,2892,570,0
518,2017,2,Neuquén,61.91,51794,50283,1133,11545,2678,7,1542,1395,81272,8490,18051,4774,1703,0
519,2017,2,Río Negro,46.02,67038,29147,961,3213,126,5,9730,5606,88085,2450,799,1921,559,0
520,2017,2,Salta,32.74,80184,27280,115,1580,8040,6,5940,4719,67576,23185,11333,1068,76,0
521,2017,2,San Juan,26.96,48670,451,772,1073,9150,3,150,1930,58588,0,0,0,4,0
522,2017,2,San Luis,9.51,11432,1120,354,260,3750,4,80,40,14014,0,0,10,2,0
523,2017,2,Santa Cruz,26.25,15311,2722,1365,4735,2255,4,1880,240,30913,5410,660,330,0,0
524,2017,2,Santa Fe,52.27,329813,228102,3234,4958,1173,7,4967,38721,311830,92854,97563,16794,4275,0
525,2017,2,Santiago Del Estero,14.12,28337,3900,19,9110,290,5,260,3539,20384,6432,2802,160,0,0
526,2017,2,Tierra Del Fuego,68.46,22636,6905,665,10,235,3,160,2850,35409,0,0,0,0,0
527,2017,2,Tucumán,38.19,149013,5223,116,140,450,6,960,9236,83342,42536,17788,1371,21,0
528,2017,1,Buenos Aires,58.57,1559178,1465817,118839,212,24342,7,6017,83918,2057698,402315,52354,90937,22299,0
529,2017,1,Capital Federal,49.06575,428801,918328,38259,273,10928,8,5100,1409,678922,218487,277195,66536,19881,0
530,2017,1,Catamarca,25.66,26020,248,14,10,340,5,150,3328,15861,4901,2161,490,0,0
531,2017,1,Chaco,28.62,54430,34277,252,520,390,7,1910,3835,44544,21467,15671,3025,314,0
532,2017,1,Chubut,35.66,43994,999,916,13194,4793,3,4010,4182,73759,1808,0,0,0,0
533,2017,1,Córdoba,57.65,335673,293479,4871,5782,1394,7,500,28732,391556,82011,118643,19035,2071,0
534,2017,1,Corrientes,30.94,54993,31994,236,1354,310,6,150,604,48149,20586,11468,2044,303,0
535,2017,1,Entre Ríos,44.91,108509,65095,230,6448,710,6,168,808,108379,39146,20562,2254,317,0
536,2017,1,Formosa,19.84,22438,6215,16,1023,130,6,1535,3538,15473,4446,4058,6350,22,0
537,2017,1,Jujuy,22.76,33869,9278,22,0,340,4,3300,6213,27824,6486,2306,440,0,0
538,2017,1,La Pampa,62.67,12754,47195,5194,6253,5170,3,3620,9279,57739,3310,1920,1650,11,0
539,2017,1,La Rioja,16.2,16180,0,15,20,280,5,90,1578,9486,3409,1718,220,2,0
540,2017,1,Mendoza,31.84,153326,13030,2581,270,1769,4,1060,150,177201,860,500,50,22,0
541,2017,1,Misiones,29.52,57363,40142,101,50,80,7,101,4665,45950,23847,19356,2627,166,0
542,2017,1,Neuquén,61.02,51771,48109,1124,11665,267,6,1547,1418,83813,9020,1513,4223,458,0
543,2017,1,Río Negro,46.03,67075,28785,954,3213,1261,4,9860,5647,89622,2460,6738,1594,200,0
544,2017,1,Salta,32.58,79837,26845,114,1580,6790,5,5790,4861,70922,21554,9386,2670,74,0
545,2017,1,San Juan,27.04,48670,451,772,1073,9070,3,80,1920,58588,0,0,0,4,0
546,2017,1,San Luis,9.55,11432,1120,354,260,3750,4,80,40,14014,0,0,10,2,0
547,2017,1,Santa Cruz,26.52,15502,2722,1272,4733,2257,4,1900,230,31078,4740,680,300,0,0
548,2017,1,Santa Fe,51.97,327458,226094,3210,4948,1172,6,4966,39463,340418,77152,83008,15775,1831,0
549,2017,1,Santiago Del Estero,14.7,29616,3900,19,9110,290,5,260,3772,21659,6218,2786,170,0,0
550,2017,1,Tierra Del Fuego,68.92,22636,6905,665,10,235,3,160,2850,35409,0,0,0,0,0
551,2017,1,Tucumán,37.9,147373,5223,116,140,450,6,960,9682,86470,39155,15951,1383,13,0
552,2016,4,Buenos Aires,61.24,1563542,1414676,118747,21394,24342,6,6055,86281,2085605,403575,467398,72348,17279,0
553,2016,4,Capital Federal,49.06575,434835,914952,38161,2583,10928,8,5170,1477,704324,225723,264582,53506,16756,0
554,2016,4,Catamarca,26.54,26735,250,14,10,340,5,150,3478,16519,4889,2077,540,0,0
555,2016,4,Chaco,28.79,54974,33534,248,520,390,7,1910,3983,45634,21323,14887,2586,250,0
556,2016,4,Chubut,36.07,43994,955,916,13107,4793,3,4010,4493,73951,1352,0,0,0,0
557,2016,4,Córdoba,57.7,337368,289344,3368,5686,7890,6,500,2938,404645,77966,108368,15458,1606,0
558,2016,4,Corrientes,30.98,54981,31497,233,1354,310,6,150,6109,48995,20187,10908,1645,234,0
559,2016,4,Entre Ríos,45.21,109359,64141,226,6448,710,6,168,8253,110296,38491,19509,1801,280,0
560,2016,4,Formosa,19.85,22400,6061,16,1023,130,6,1573,3519,15791,4114,3855,6490,17,0
561,2016,4,Jujuy,22.65,33838,8731,22,0,340,4,3030,6225,27778,6143,2134,430,0,0
562,2016,4,La Pampa,63.02,12754,47245,5054,6253,5220,3,3680,9789,56694,160,3350,1320,11,0
563,2016,4,La Rioja,16.46,16270,0,16,20,280,5,90,1646,9635,3334,1675,130,3,0
564,2016,4,Mendoza,32.11,153320,13030,2579,270,1769,4,1140,160,177194,790,490,50,20,0
565,2016,4,Misiones,29.72,57983,39294,100,50,80,7,101,4783,47454,23433,18371,2215,126,0
566,2016,4,Neuquén,60.87,51742,46389,1124,1191,267,6,1539,1406,84859,7920,14153,3073,271,0
567,2016,4,Río Negro,46.39,67057,28474,954,3274,1261,4,9980,2953,92967,2480,6317,1174,122,0
568,2016,4,Salta,32.69,79389,26657,110,1580,6210,5,5770,5027,71636,20787,8611,2390,70,0
569,2016,4,San Juan,27.29,48670,451,772,1121,9070,3,80,2200,58608,0,0,0,4,0
570,2016,4,San Luis,9.64,11432,1120,354,260,3750,4,80,40,14014,0,0,10,2,0
571,2016,4,Santa Cruz,27.05,15607,2722,1055,4823,2257,4,1890,230,31369,3420,800,100,0,0
572,2016,4,Santa Fe,52.19,326721,225792,3201,4946,1172,6,4966,40102,349722,74401,77667,13155,1529,0
573,2016,4,Santiago Del Estero,15.07,30192,3900,19,9110,290,5,260,3925,22246,6178,2664,150,0,0
574,2016,4,Tierra Del Fuego,70.31,22636,6905,665,10,235,3,160,2850,35409,0,0,0,0,0
575,2016,4,Tucumán,37.98,146995,4482,116,140,450,6,960,10021,87994,37721,14389,14,10,0
576,2016,3,Buenos Aires,60.14,1574216,1355770,113463,18867,24276,6,5856,107945,2148475,39353,399116,529,13318,0
577,2016,3,Capital Federal,49.06575,447726,905105,36796,2514,10963,7,3310,9950,759028,208249,240856,38341,13886,0
578,2016,3,Catamarca,26.48,26689,248,14,10,180,5,150,4038,16183,4845,1853,500,0,0
579,2016,3,Chaco,28.91,56251,32730,232,20,150,7,1900,5227,46821,21193,13746,2022,217,0
580,2016,3,Chubut,36.18,43987,935,916,13364,475,3,4660,519,74375,6740,0,0,0,0
581,2016,3,Córdoba,58.24,348481,285480,2540,5695,3950,6,480,41329,415075,75988,99225,11691,1322,0
582,2016,3,Corrientes,31.07,55934,30813,217,1354,220,6,150,7425,49471,19956,10006,1263,210,0
583,2016,3,Entre Ríos,45.44,112588,61850,206,6441,640,6,1768,10657,110844,38665,17737,1307,248,0
584,2016,3,Formosa,18.64,21800,5905,9,0,20,5,1723,4277,15581,3964,3658,6480,10,0
585,2016,3,Jujuy,22.61,34250,8236,22,0,300,4,2860,6878,27425,5943,1978,310,0,0
586,2016,3,La Pampa,61.73,12751,45952,4910,6236,5150,3,3740,10187,55792,150,2240,1140,11,0
587,2016,3,La Rioja,17.07,16891,0,15,20,220,5,90,2349,9686,3316,1562,110,2,0
588,2016,3,Mendoza,32.09,153233,13030,2576,280,1757,4,370,100,178186,730,480,50,17,0
589,2016,3,Misiones,29.91,59776,38130,79,50,70,7,101,603,48871,23394,17043,1559,91,0
590,2016,3,Neuquén,60.21,51752,44739,1093,12402,2617,5,1531,1527,87404,6800,12541,2118,225,0
591,2016,3,Río Negro,46.39,67043,28496,942,3293,1252,4,1007,6026,90689,2070,5953,7900,99,0
592,2016,3,Salta,32.96,80866,26113,90,1570,5650,5,1107,6922,71214,20229,8099,1970,50,0
593,2016,3,San Juan,27.32,48670,451,770,1174,9030,3,80,2450,58577,0,0,0,2,0
594,2016,3,San Luis,9.63,11432,1113,354,230,3710,4,70,40,14077,0,0,10,2,0
595,2016,3,Santa Cruz,26.84,15570,2722,817,4978,217,4,1890,220,31904,2210,520,90,0,0
596,2016,3,Santa Fe,52.67,334911,223011,3037,4862,119,6,3958,49501,360606,72657,69864,1021,1308,0
597,2016,3,Santiago Del Estero,15.33,31730,3900,19,30,80,5,260,5097,22747,6216,2497,90,0,0
598,2016,3,Tierra Del Fuego,68.94,22636,6276,665,10,2347,3,160,2850,35080,0,0,0,0,0
599,2016,3,Tucumán,37.9,147259,3850,116,530,410,6,1270,12247,87970,36518,1315,1288,4,0
600,2016,2,Buenos Aires,59.34,1579448,1305949,113070,21163,25661,5,10786,133385,2250898,335296,334723,31494,11933,0
601,2016,2,Capital Federal,49.06575,450644,892209,36669,239,12672,7,4352,1736,859039,146091,21301,19597,13477,0
602,2016,2,Catamarca,26.07,26262,245,14,10,340,4,150,5736,14742,4567,1496,470,1,0
603,2016,2,Chaco,28.59,56112,31825,221,520,410,6,1970,8063,45823,20346,1209,1571,201,0
604,2016,2,Chubut,36.12,43977,867,916,13293,4803,3,5720,5421,73078,7750,0,0,0,0
605,2016,2,Córdoba,57.55,348891,277615,1709,561,1089,6,2580,5705,437547,7198,82618,8355,1242,0
606,2016,2,Corrientes,30.58,55511,29845,203,1354,430,6,410,10018,47916,192,8851,8030,191,0
607,2016,2,Entre Ríos,44.74,112809,58768,169,6434,1930,5,4734,16368,115000,36917,15522,8490,205,0
608,2016,2,Formosa,19.37,22101,5658,6,1023,140,5,1675,5401,14370,3569,3218,5930,10,0
609,2016,2,Jujuy,21.89,33758,7374,22,0,350,4,2561,8292,25301,5589,175,30,0,0
610,2016,2,La Pampa,60.44,12754,44654,4708,6225,5470,3,4290,10616,63928,150,1190,960,11,0
611,2016,2,La Rioja,16.88,16691,0,15,20,280,5,100,3151,9043,319,1344,30,5,0
