,Año,Trimestre,Provincia,Accesos por cada 100 hogares,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS
612,2016,2,Mendoza,32.13,153321,13030,2576,290,1868,4,4370,300,176922,610,440,50,20,0
613,2016,2,Misiones,29.24,59573,36145,77,50,150,6,1973,7899,49586,21385,1482,1073,96,0
614,2016,2,Neuquén,59.1,51742,42370,1088,12466,2849,5,1916,1691,88854,5830,10241,1285,208,0
615,2016,2,Río Negro,46.24,67031,28100,939,33,1334,4,1189,6107,92158,1940,4877,5200,86,0
616,2016,2,Salta,32.08,79438,24719,85,1510,5390,5,216,10123,70875,18759,7129,1400,49,0
617,2016,2,San Juan,27.34,48670,451,770,1214,9080,3,100,2730,57589,0,0,0,4,0
618,2016,2,San Luis,9.6,11432,1063,354,300,3770,4,120,40,13931,0,0,10,2,0
619,2016,2,Santa Cruz,26.73,15453,2722,396,4996,2586,4,2440,260,31995,1420,200,0,0,0
620,2016,2,Santa Fe,52.44,336244,219088,2981,4744,1417,5,9486,67325,374960,68505,60469,6509,1277,0
621,2016,2,Santiago Del Estero,15.89,32101,3900,19,9110,300,4,7040,6705,22208,5943,2108,10,0,0
622,2016,2,Tierra Del Fuego,67.72,22636,5707,665,10,235,3,160,2860,38773,0,0,0,0,0
623,2016,2,Tucumán,37.24,145486,2968,116,580,490,5,2310,18515,83945,33891,1131,1032,2,0
624,2016,1,Buenos Aires,57.34,1583560,1200859,111231,21108,25757,5,7351,9788,2214760,289929,247372,8315,9529,0
625,2016,1,Capital Federal,49.06575,454425,832126,36332,2284,12729,6,231,43686,869048,178665,192644,6577,10838,0
626,2016,1,Catamarca,25.91,26096,243,15,10,340,4,150,6102,14653,4241,1334,420,1,0
627,2016,1,Chaco,28.08,56353,29994,211,520,410,6,1940,8755,46304,19388,10587,1238,184,0
628,2016,1,Chubut,36.09,43967,834,916,1328,4803,3,940,5095,72396,1066,0,0,0,0
629,2016,1,Córdoba,55.28,350884,252346,674,5636,3860,5,1480,59484,414452,65763,66455,4143,1039,0
630,2016,1,Corrientes,30.08,55454,28491,192,1354,450,5,290,1069,47833,18375,7911,5260,170,0
631,2016,1,Entre Ríos,43.85,113101,54948,146,6425,1930,5,2864,17749,104137,35104,14057,4570,165,0
632,2016,1,Formosa,19.04,21852,5420,5,1023,140,5,1738,5731,14163,3229,2906,5440,5,0
633,2016,1,Jujuy,21.41,33481,6751,22,0,350,4,2543,8558,22383,5188,1623,0,0,0
634,2016,1,La Pampa,57.84,12754,41881,4536,6209,5490,3,4260,11065,52117,150,780,710,11,0
635,2016,1,La Rioja,16.83,16645,0,16,20,280,5,100,3382,9060,298,1254,20,3,0
636,2016,1,Mendoza,32.12,153299,13030,2576,340,1871,4,2350,210,175376,470,430,50,17,0
637,2016,1,Misiones,28.37,59538,33330,70,50,150,6,9590,8502,50061,19195,13363,7790,68,0
638,2016,1,Neuquén,55.75,51702,36122,1085,12502,285,4,172,1737,86310,4790,7893,1430,171,0
639,2016,1,Río Negro,45.84,66894,27312,937,3341,1338,4,1171,6105,90038,2030,4246,770,81,0
640,2016,1,Salta,31.32,78973,22741,73,1320,5070,5,1119,10765,65646,17748,6643,1190,31,0
641,2016,1,San Juan,27.33,48670,451,770,1195,9080,3,90,3090,56447,0,0,0,2,0
642,2016,1,San Luis,9.59,11432,1042,354,270,3770,4,80,40,13645,0,0,10,2,0
643,2016,1,Santa Cruz,26.87,15654,2723,396,5088,2426,3,1680,290,32188,80,0,0,0,0
644,2016,1,Santa Fe,51.28,338052,204816,3014,4686,1428,5,6492,71565,353525,64117,51293,3754,1063,0
645,2016,1,Santiago Del Estero,16.21,32838,3900,19,9110,300,4,7030,7219,22805,5769,1898,0,0,0
646,2016,1,Tierra Del Fuego,65.83,22636,4834,665,10,235,3,160,2850,33003,0,0,0,0,0
647,2016,1,Tucumán,36.72,144233,2165,116,740,490,5,1060,20092,84008,3149,10046,8710,0,0
648,2015,4,Buenos Aires,58.29,1586343,1223603,103269,20397,25773,5,7985,100303,2253197,27456,240188,3835,8180,0
649,2015,4,Capital Federal,49.06575,455427,879950,19818,2273,12758,6,2417,46568,916813,172029,198635,3087,10899,0
650,2015,4,Catamarca,26.24,26180,242,15,10,340,4,150,6513,14484,4106,1313,390,1,0
651,2015,4,Chaco,28.35,56818,29456,186,520,410,6,1940,9593,46771,18608,10092,1136,159,0
652,2015,4,Chubut,36.89,43968,811,916,13521,4803,3,6250,5774,71881,1680,0,0,0,0
653,2015,4,Córdoba,57.36,353530,266062,480,5613,3850,5,1480,63746,427471,62989,67151,3336,1088,0
654,2015,4,Corrientes,30.34,55681,28178,177,1354,450,5,290,11248,48104,17877,7569,4560,150,0
655,2015,4,Entre Ríos,44.11,113983,53411,122,6427,1940,5,2865,18883,104224,33989,13668,3990,163,0
656,2015,4,Formosa,19.07,21734,5314,4,1023,140,5,1791,6081,14279,2704,2713,5190,4,0
657,2015,4,Jujuy,21.47,32934,6933,22,0,350,4,2551,8876,21867,5044,1587,0,0,0
658,2015,4,La Pampa,58.76,12755,42705,4327,6205,3740,3,5920,12951,48798,160,630,490,10,0
659,2015,4,La Rioja,17.32,16886,0,16,20,280,5,100,3638,9127,2937,1215,20,3,0
660,2015,4,Mendoza,32.49,153293,13030,2572,380,1874,4,2410,230,174719,380,410,50,13,0
661,2015,4,Misiones,28.69,60252,32533,48,50,150,6,9590,9169,51029,17281,1369,6750,52,0
662,2015,4,Neuquén,58.29,51680,38902,1048,12934,2852,4,1727,2061,89678,4550,7934,90,175,0
663,2015,4,Río Negro,46.44,66851,27221,915,3407,1328,4,3282,4473,89062,2010,4024,50,75,0
664,2015,4,Salta,31.59,78744,22446,47,1290,5540,5,1122,11387,65677,17139,6507,990,5,0
665,2015,4,San Juan,27.66,48670,451,770,123,9080,3,90,3860,55761,0,0,0,2,0
666,2015,4,San Luis,9.71,11432,1025,354,300,3770,4,80,40,13473,0,0,10,2,0
667,2015,4,Santa Cruz,27.74,15614,2723,396,5261,2409,3,1880,260,32338,30,0,0,0,0
668,2015,4,Santa Fe,52.61,339843,212911,2885,4596,1437,5,6659,7577,361264,60985,51258,3079,1189,0
669,2015,4,Santiago Del Estero,17.0,33582,4365,19,1139,300,4,7030,7836,23074,5669,1856,0,0,0
670,2015,4,Tierra Del Fuego,66.46,22636,4301,665,10,235,3,160,2850,32662,0,0,0,0,0
671,2015,4,Tucumán,37.06,144188,1653,116,880,500,5,1070,218,83887,29942,9507,8370,0,0
672,2015,3,Buenos Aires,57.69,1585467,1183894,113590,19989,25825,5,8361,107351,2266948,262564,200491,2642,7720,0
673,2015,3,Capital Federal,49.06575,454815,871262,30974,2229,12788,6,2448,4934,942525,159618,175594,2028,10022,0
674,2015,3,Catamarca,25.86,25801,242,15,10,340,4,150,6871,14206,4143,8120,430,1,0
675,2015,3,Chaco,27.96,56282,28809,186,520,410,5,2400,10353,47131,19016,7498,9790,157,0
676,2015,3,Chubut,36.81,43964,792,916,13408,4803,3,6410,5886,71668,1670,0,0,0,0
677,2015,3,Córdoba,57.08,351692,264055,1450,5412,3890,5,1500,68765,429787,61109,59372,2582,1048,0
678,2015,3,Corrientes,30.17,55792,27604,176,134,470,5,330,11921,48127,18168,6111,4530,146,0
679,2015,3,Entre Ríos,43.68,113909,51945,122,6261,1970,5,2863,20385,103990,34788,9924,3840,153,0
680,2015,3,Formosa,18.84,21573,5264,2,8990,140,4,1862,6521,14354,2791,1842,3790,2,0
681,2015,3,Jujuy,21.27,32598,6895,22,0,350,4,2549,9278,21588,5169,9660,0,0,0
682,2015,3,La Pampa,57.96,12755,41886,4078,6195,5570,3,6130,13087,47660,90,550,390,10,0
683,2015,3,La Rioja,17.15,16725,0,16,20,280,4,100,384,9102,2984,8320,0,3,0
684,2015,3,Mendoza,32.49,153299,13030,2572,420,188,4,2560,250,173430,450,180,50,13,0
685,2015,3,Misiones,28.31,59921,31635,46,50,150,6,9580,9809,51234,17367,11654,5590,43,0
686,2015,3,Neuquén,54.6,47102,36620,1045,13051,2798,4,1733,2124,85044,2100,6599,20,155,0
687,2015,3,Río Negro,46.39,66806,27130,917,3415,1346,4,3372,4457,88691,990,3826,10,62,0
688,2015,3,Salta,31.18,78064,21688,47,1290,6450,4,1126,12223,65405,17451,4318,610,5,0
689,2015,3,San Juan,27.67,48670,451,770,1231,9080,3,90,3910,54963,0,0,0,2,0
690,2015,3,San Luis,9.71,11432,1025,354,310,3770,4,90,40,13286,0,0,10,2,0
691,2015,3,Santa Cruz,27.61,15540,2718,396,5226,2391,3,1900,250,32266,20,0,0,0,0
692,2015,3,Santa Fe,52.15,337042,209673,4169,4426,1428,5,6767,80817,363177,59531,42021,232,1133,0
693,2015,3,Santiago Del Estero,17.12,33886,4365,19,1097,300,4,7030,8332,23158,5956,1249,0,0,0
694,2015,3,Tierra Del Fuego,74.86,22636,8085,665,10,235,3,150,2850,36408,20,0,0,0,0
695,2015,3,Tucumán,36.61,142925,1135,116,880,500,5,1070,23687,83654,29998,6232,6230,0,0
696,2015,2,Buenos Aires,56.8,1581770,1141052,115660,19268,2604,4,8714,137189,2299705,243503,159922,201,6712,0
697,2015,2,Capital Federal,49.06575,453178,858342,19786,2172,12806,5,2493,51799,990112,148569,142976,1482,9258,0
698,2015,2,Catamarca,25.45,25387,242,15,10,340,4,150,7253,14003,3776,5930,370,1,0
699,2015,2,Chaco,27.46,55767,27809,179,520,410,5,2880,11058,47551,17675,6337,7880,149,0
700,2015,2,Chubut,36.58,43949,762,916,13055,4803,3,6560,6032,55791,1680,0,0,0,0
701,2015,2,Córdoba,55.87,348130,255596,435,5199,3860,5,1560,72695,434717,54993,46415,1956,903,0
702,2015,2,Corrientes,29.58,55238,26553,157,1321,470,5,340,12542,48015,17184,5039,3790,126,0
703,2015,2,Entre Ríos,42.93,113378,49767,119,6031,1970,5,2864,21986,104043,32293,7867,3540,136,0
704,2015,2,Formosa,18.36,21097,5164,2,7370,500,4,1881,6907,14247,2436,1324,2570,1,0
705,2015,2,Jujuy,20.29,32183,5482,22,0,350,3,2479,9474,20248,4792,7300,0,0,0
706,2015,2,La Pampa,56.71,12756,40825,3719,619,5620,3,5737,8182,46235,270,240,250,10,0
707,2015,2,La Rioja,16.88,16463,0,16,20,280,4,100,4082,9093,268,6410,0,3,0
708,2015,2,Mendoza,32.49,153301,13030,2572,380,1882,4,2680,260,170451,420,160,50,13,0
709,2015,2,Misiones,27.35,59179,29283,37,50,150,5,9580,1036,51671,15022,10072,4080,33,0
710,2015,2,Neuquén,53.12,47078,34183,1044,12781,2799,4,1755,2348,82727,2140,5168,20,110,0
711,2015,2,Río Negro,45.98,66738,26268,916,3457,1348,4,3413,4525,87362,970,324,10,51,0
712,2015,2,Salta,30.46,77214,20297,47,1290,5800,4,1123,1302,64737,16241,3114,290,5,0
713,2015,2,San Juan,27.64,48670,451,770,1189,9080,3,80,4100,51568,0,0,0,2,0
714,2015,2,San Luis,9.71,11432,1025,354,330,3770,4,90,40,13204,0,0,10,2,0
715,2015,2,Santa Cruz,27.07,15343,2707,396,4917,24,3,2100,250,25519,20,0,0,0,0
716,2015,2,Santa Fe,51.18,333117,204685,2877,432,1389,4,6827,86016,364441,53205,33894,1856,1014,0
717,2015,2,Santiago Del Estero,17.11,33873,4365,19,1091,300,4,7030,8779,23456,5553,8880,0,0,0
718,2015,2,Tierra Del Fuego,74.51,22636,7927,665,10,235,3,150,2850,36073,20,0,0,0,0
719,2015,2,Tucumán,35.69,139944,479,116,880,500,4,1070,25178,83462,26966,4502,4550,0,0
720,2015,1,Buenos Aires,56.37,1583135,1096836,134177,18754,2894,4,8882,123589,2267852,22007,126958,1561,5700,0
721,2015,1,Capital Federal,49.06575,454934,841743,19334,1994,14716,5,2545,59084,1013510,134151,114569,1195,8401,0
722,2015,1,Catamarca,25.11,25033,241,16,10,410,3,130,7634,13754,3202,5170,90,1,0
723,2015,1,Chaco,26.65,54952,26161,164,270,560,5,260,12053,47425,15883,5346,4890,135,0
724,2015,1,Chubut,37.61,45645,717,906,1254,5465,3,6510,6176,57333,1020,0,0,0,0
725,2015,1,Córdoba,54.7,343883,247564,415,4645,4500,4,1570,78427,432802,46574,37443,1615,815,0
726,2015,1,Corrientes,28.95,54649,25372,129,1319,620,5,360,13295,47842,15554,4424,2350,98,0
727,2015,1,Entre Ríos,42.07,112363,47411,108,5943,2450,4,2867,23951,104168,28113,6926,2740,119,0
728,2015,1,Formosa,18.12,21022,4951,1,6700,560,3,1891,7336,14413,2024,8780,1570,1,0
729,2015,1,Jujuy,19.69,31505,5048,22,0,360,3,2458,9754,19858,3939,6030,0,0,0
730,2015,1,La Pampa,55.51,13143,39571,3215,6164,6040,3,6059,8054,45038,260,100,130,10,0
731,2015,1,La Rioja,16.7,16282,0,16,20,330,4,110,4201,9379,2207,5330,0,3,0
732,2015,1,Mendoza,32.37,152433,13030,2542,290,2126,4,2870,240,169763,380,160,60,11,0
733,2015,1,Misiones,26.31,58262,26836,30,50,130,5,9580,11136,51906,12387,8543,1940,26,0
734,2015,1,Neuquén,51.95,47518,32152,1024,12088,296,4,1895,2577,80787,1700,4067,20,76,0
735,2015,1,Río Negro,45.33,66274,25217,907,3473,1462,4,3371,4913,86173,940,2632,20,42,0
736,2015,1,Salta,30.01,76280,19781,47,1290,5740,4,1123,14151,64992,13955,2569,150,5,0
737,2015,1,San Juan,27.55,48441,451,755,1165,1007,3,80,4450,51346,0,0,0,2,0
738,2015,1,San Luis,9.72,11414,1025,351,300,4120,4,100,80,12720,0,10,0,2,0
739,2015,1,Santa Cruz,27.99,16215,2700,392,4772,2562,3,2050,270,26048,20,0,0,0,0
740,2015,1,Santa Fe,50.24,328809,199037,2845,4239,1507,4,6883,93096,360964,4527,27597,1542,900,0
741,2015,1,Santiago Del Estero,17.06,33813,4365,19,102,350,4,7010,9236,23136,4796,7480,0,0,0
742,2015,1,Tierra Del Fuego,74.23,22291,7924,657,10,2583,3,140,6090,36319,20,0,0,0,0
743,2015,1,Tucumán,35.08,137857,115,116,880,1000,4,1070,27143,83895,23061,3722,3340,0,0
744,2014,4,Buenos Aires,56.09,1575978,1070135,120528,17728,32038,4,8226,132937,2250445,20362,104322,9970,5406,0
745,2014,4,Capital Federal,49.06575,455785,840224,17155,1962,15394,5,2698,62896,1038269,123451,95772,8900,7997,0
746,2014,4,Catamarca,25.51,25192,241,16,0,440,3,210,8047,14093,291,4210,0,1,0
747,2014,4,Chaco,21.87,55024,10918,31,0,620,4,4830,12837,42106,7908,26,1240,2,0
748,2014,4,Chubut,40.25,48539,697,891,12256,6159,3,1858,6218,60392,700,0,0,0,0
749,2014,4,Córdoba,54.7,345157,240452,419,3918,4860,4,1903,85362,427844,41947,30858,1177,782,0
750,2014,4,Corrientes,23.56,54754,9526,40,1315,750,4,400,1386,42182,7513,2106,0,9,0
751,2014,4,Entre Ríos,36.03,112291,23027,57,5178,2600,4,2311,27801,88649,18318,3584,10,66,0
752,2014,4,Formosa,17.96,21245,4896,1,0,650,3,1947,783,14058,1852,4730,470,1,0
753,2014,4,Jujuy,19.6,31349,4583,22,370,110,3,188,10427,19740,3443,4650,0,0,0
754,2014,4,La Pampa,51.27,16043,34281,514,5894,6480,3,6266,6879,36520,260,50,40,10,0
755,2014,4,La Rioja,17.01,16352,0,17,0,330,4,90,4333,9728,1943,3860,0,3,0
756,2014,4,Mendoza,32.64,151797,13030,2534,310,2222,4,3030,190,169222,360,140,50,12,0
757,2014,4,Misiones,24.16,58435,18613,16,1500,150,4,5470,1184,53093,8731,2952,540,12,0
758,2014,4,Neuquén,52.55,47721,31778,1014,11853,303,4,1731,2744,80938,1260,3621,20,66,0
759,2014,4,Río Negro,45.48,66307,23703,901,3819,153,4,364,4723,85094,940,2319,40,30,0
760,2014,4,Salta,29.53,76026,17289,48,60,5780,4,540,16214,63221,12552,1922,0,4,0
761,2014,4,San Juan,28.04,48653,451,740,1202,1073,3,110,4780,51628,0,0,0,2,0
762,2014,4,San Luis,9.79,11419,926,355,240,4230,4,90,0,13135,0,0,10,2,0
763,2014,4,Santa Cruz,27.8,17553,448,388,4395,2929,3,1560,14,24145,10,10,0,0,0
764,2014,4,Santa Fe,50.0,335267,183009,3205,6282,1634,4,8707,99962,359293,36718,21098,8690,824,0
765,2014,4,Santiago Del Estero,17.27,34110,4231,19,9200,370,3,1246,8913,24181,4359,6020,0,0,0
766,2014,4,Tierra Del Fuego,66.14,21948,3664,655,10,2722,3,120,2830,31489,20,0,0,0,0
767,2014,4,Tucumán,35.32,137093,97,116,130,1050,4,170,28746,85091,20631,2733,1960,0,0
768,2014,3,Buenos Aires,56.75,1562533,1110628,124474,20049,31881,4,7355,128187,2281524,156693,68947,2430,4232,0
769,2014,3,Capital Federal,49.06575,450155,833402,17886,1995,14387,4,8400,78016,1060145,10217,70907,950,6626,0
770,2014,3,Catamarca,24.71,24380,244,15,0,470,3,190,8845,13790,1915,1110,0,0,0
771,2014,3,Chaco,21.11,53321,10336,29,10,590,3,3980,14731,41934,5428,1274,50,0,0
772,2014,3,Chubut,40.6,49219,668,882,11853,6515,3,2013,6281,60771,340,0,0,0,0
773,2014,3,Córdoba,54.23,340212,240334,444,4064,3770,4,6600,98992,435692,28992,18888,840,664,0
774,2014,3,Corrientes,22.79,52957,9184,31,1312,650,3,210,15448,41717,5181,1172,0,0,0
775,2014,3,Entre Ríos,34.98,108907,22440,48,5203,1350,3,1709,2971,91450,12569,131,0,48,0
776,2014,3,Formosa,17.77,21021,4836,0,0,800,3,2001,8323,14202,1324,850,0,0,0
777,2014,3,Jujuy,18.37,30128,3541,22,370,130,3,1270,10979,20216,2305,820,0,0,0
778,2014,3,La Pampa,55.78,16051,33940,538,11219,6770,3,6458,6645,41009,240,50,40,10,0
779,2014,3,La Rioja,16.51,15864,0,14,10,370,3,100,4785,9720,1337,610,0,0,0
780,2014,3,Mendoza,32.31,150120,13030,2512,400,2222,4,350,0,167763,310,120,130,1,0
781,2014,3,Misiones,23.57,56933,18373,4,30,140,4,6400,13637,53510,5928,1606,0,1,0
782,2014,3,Neuquén,56.4,54458,30964,1000,12858,3087,4,1522,3099,80090,1070,2865,100,27,0
783,2014,3,Río Negro,46.2,65264,26590,888,3533,1505,3,364,5189,86868,870,1944,80,9,0
784,2014,3,Salta,29.22,73828,18394,43,1090,5800,3,7320,17481,66026,8314,3880,0,0,0
785,2014,3,San Juan,27.85,48272,451,731,1199,1126,3,80,4870,51276,0,0,0,0,0
786,2014,3,San Luis,9.71,11303,925,355,250,4380,4,80,0,13029,0,0,30,0,0
787,2014,3,Santa Cruz,28.23,17862,492,385,4273,3098,3,1950,1624,24248,10,10,0,0,0
788,2014,3,Santa Fe,49.2,325577,183630,4407,654,7330,3,823,112593,357615,23962,12124,380,806,0
789,2014,3,Santiago Del Estero,16.49,32820,3900,19,7680,410,3,7910,9914,23826,2867,1420,0,0,0
790,2014,3,Tierra Del Fuego,65.69,21840,3469,650,10,2832,3,120,3360,32348,20,0,0,0,0
791,2014,3,Tucumán,33.94,131739,97,117,130,1000,3,60,32716,84668,14101,5590,40,0,0
792,2014,2,Buenos Aires,55.06,1568881,1025490,120008,1702,33147,4,6902,162274,2288772,140226,56549,2840,4309,0
793,2014,2,Capital Federal,49.06575,447637,828411,17729,1883,14555,4,8470,81431,1078213,87359,56004,590,6427,0
794,2014,2,Catamarca,24.7,24380,243,17,0,430,3,190,8844,13794,1915,1110,0,0,0
795,2014,2,Chaco,20.96,53321,9870,30,0,580,3,4120,14854,41530,5418,1085,50,0,0
796,2014,2,Chubut,41.41,51070,649,866,1096,6974,3,2064,6582,61868,0,0,0,0,0
797,2014,2,Córdoba,53.45,337825,234729,351,3673,3740,4,2105,101598,429536,28698,14824,760,627,0
798,2014,2,Corrientes,22.58,52883,8680,31,1309,550,3,200,15563,41219,5199,9560,0,0,0
799,2014,2,Entre Ríos,34.69,108900,21706,49,4795,1330,3,2187,32781,86757,12564,1162,0,44,0
800,2014,2,Formosa,17.54,20894,4628,0,0,780,3,2032,8218,13944,1321,850,0,0,0
801,2014,2,Jujuy,18.71,30128,4161,23,400,90,3,1873,11233,18851,2305,820,0,0,0
802,2014,2,La Pampa,49.71,15957,32600,513,5869,6890,3,7032,6761,34089,180,50,40,10,0
803,2014,2,La Rioja,16.5,15864,0,14,0,340,3,100,4785,9719,1337,610,0,0,0
804,2014,2,Mendoza,32.1,148979,13030,2480,360,2282,4,350,60,166710,310,100,50,10,0
805,2014,2,Misiones,23.37,56933,17594,4,1500,80,4,5400,13644,53245,5924,1334,20,0,0
806,2014,2,Neuquén,50.84,47767,29776,997,10765,2983,4,1531,3206,79087,920,2289,20,30,0
807,2014,2,Río Negro,45.33,64920,24944,876,3657,156,3,3468,5507,84978,780,1569,20,8,0
808,2014,2,Salta,28.91,73841,17504,45,70,5770,3,530,18818,64440,8293,3880,0,0,0
809,2014,2,San Juan,27.78,48161,451,722,1139,1173,3,100,5070,51129,0,0,0,0,0
810,2014,2,San Luis,9.72,11306,925,354,220,4480,4,70,0,13045,0,0,10,2,0
811,2014,2,Santa Cruz,29.38,18956,448,381,4118,3266,3,1530,1637,25374,20,0,0,0,0
812,2014,2,Santa Fe,48.39,324101,178495,3085,6041,6360,3,8515,115197,353559,23939,10058,340,792,0
813,2014,2,Santiago Del Estero,16.7,32820,4231,19,9070,340,3,1231,9914,23842,2867,1420,0,0,0
814,2014,2,Tierra Del Fuego,64.36,21618,3008,648,10,2934,3,120,3340,31198,20,0,0,0,0
815,2014,2,Tucumán,33.94,131740,97,121,130,980,3,60,32714,84675,14101,5590,40,0,0
816,2014,1,Buenos Aires,54.57,1567685,1000879,120960,16528,33824,4,8469,171244,2279875,121787,38923,2060,4037,0
817,2014,1,Capital Federal,49.06575,445569,820161,17767,1866,14555,4,8520,88826,1096050,70293,38798,550,6208,0
818,2014,1,Catamarca,24.25,24126,46,17,0,430,3,190,9147,13330,1672,640,0,0,0
819,2014,1,Chaco,20.72,52971,9497,30,0,580,3,4380,15849,40869,4644,7410,50,0,0
820,2014,1,Chubut,41.24,51066,539,866,10776,6974,3,7452,100,61329,0,0,0,0,0
821,2014,1,Córdoba,52.52,336841,225769,347,3585,3680,3,2076,107705,423114,24112,9818,400,588,0
822,2014,1,Corrientes,22.32,52565,8279,31,1306,550,3,200,16357,40742,4486,6300,0,0,0
823,2014,1,Entre Ríos,34.37,107883,21379,49,4887,1330,3,2177,35206,85248,10828,7460,0,43,0
824,2014,1,Formosa,17.42,20774,4548,0,0,1000,3,2062,8475,13685,1133,670,0,0,0
825,2014,1,Jujuy,18.42,29765,4030,23,0,90,3,1832,11498,18415,2002,560,0,0,0
826,2014,1,La Pampa,48.43,15826,31305,513,5848,7010,3,7434,6535,32501,170,50,40,10,0
827,2014,1,La Rioja,16.29,15663,0,14,0,340,3,100,5111,9390,1165,350,0,0,0
828,2014,1,Mendoza,31.91,148970,12076,2480,370,2282,4,350,60,166655,190,100,60,9,0
829,2014,1,Misiones,23.14,56597,17191,4,1500,80,3,5450,1446,52852,5139,9580,0,0,0
830,2014,1,Neuquén,49.79,47790,28161,997,10381,3051,4,4133,9870,77148,840,1582,20,22,0
831,2014,1,Río Negro,44.91,64886,24156,876,3576,1572,3,467,4618,84304,730,1062,10,8,0
832,2014,1,Salta,28.7,73131,17538,45,80,5680,3,530,19677,64061,7192,3140,0,0,0
833,2014,1,San Juan,27.6,48161,434,722,8080,1173,3,5310,20,51056,0,0,0,0,0
834,2014,1,San Luis,9.35,11306,428,354,210,4480,4,70,30,12544,0,10,0,2,0
835,2014,1,Santa Cruz,28.94,18927,100,381,4092,3264,3,1610,1625,24972,10,10,0,0,0
836,2014,1,Santa Fe,47.85,322662,174296,3059,5951,6440,3,8456,124468,345225,20328,6845,230,668,0
837,2014,1,Santiago Del Estero,16.31,32567,3598,19,9150,340,3,1234,10531,22817,2422,1090,0,0,0
838,2014,1,Tierra Del Fuego,63.97,21618,2837,648,10,2934,3,120,6070,30902,60,0,0,0,0
839,2014,1,Tucumán,33.42,129717,83,121,130,980,3,60,34672,83210,11779,3620,30,0,0
